origin,currency,n_library,n_structure,n_estimation,fitted,split_date,last_structure_maturity,last_library_maturity,last_library_date
2022-07-01,ALL,475,175,190,True,2022-04-01,2022-03-29,2022-06-28,2022-05-30
2022-07-01,AMD,95,35,38,True,2022-04-01,2022-03-29,2022-06-28,2022-05-30
2022-07-01,KGS,95,35,38,True,2022-04-01,2022-03-29,2022-06-28,2022-05-30
2022-07-01,KZT,95,35,38,True,2022-04-01,2022-03-29,2022-06-28,2022-05-30
2022-07-01,TJS,95,35,38,True,2022-04-01,2022-03-29,2022-06-28,2022-05-30
2022-07-01,UZS,95,35,38,True,2022-04-01,2022-03-29,2022-06-28,2022-05-30
2022-08-01,ALL,590,240,240,True,2022-04-20,2022-04-15,2022-07-29,2022-07-01
2022-08-01,AMD,118,48,48,True,2022-04-20,2022-04-15,2022-07-29,2022-07-01
2022-08-01,KGS,118,48,48,True,2022-04-20,2022-04-15,2022-07-29,2022-07-01
2022-08-01,KZT,118,48,48,True,2022-04-20,2022-04-15,2022-07-29,2022-07-01
2022-08-01,TJS,118,48,48,True,2022-04-20,2022-04-15,2022-07-29,2022-07-01
2022-08-01,UZS,118,48,48,True,2022-04-20,2022-04-15,2022-07-29,2022-07-01
2022-09-01,ALL,695,305,280,True,2022-05-13,2022-05-06,2022-08-29,2022-08-01
2022-09-01,AMD,139,61,56,True,2022-05-13,2022-05-06,2022-08-29,2022-08-01
2022-09-01,KGS,139,61,56,True,2022-05-13,2022-05-06,2022-08-29,2022-08-01
2022-09-01,KZT,139,61,56,True,2022-05-13,2022-05-06,2022-08-29,2022-08-01
