candidate,breakdown,group,n_scope,n_signals,frequency,base_rate,hit_rate,lift,forward_benefit_bps
incumbent,overall,all,2020,535,1.2630691399662732,0.26782178217821784,0.5214953271028038,1.9471729403838514,85.28894873540864
incumbent,year,2025,1235,316,1.2461971830985916,0.22186234817813766,0.4588607594936709,2.068222766330962,64.1844585857615
incumbent,quarter,2025Q1,285,65,1.1666666666666667,0.15087719298245614,0.4307692307692308,2.855098389982111,20.185228231261572
incumbent,quarter,2025Q2,295,80,1.2727272727272727,0.16610169491525423,0.2875,1.7308673469387754,22.90562940794846
incumbent,quarter,2025Q3,330,95,1.4615384615384615,0.34545454545454546,0.5578947368421052,1.6149584487534625,104.69398198738985
incumbent,quarter,2025Q4,325,76,1.169230769230769,0.20923076923076922,0.5394736842105263,2.5783668730650158,94.62987416619372
incumbent,year,2026,785,219,1.3626666666666665,0.3401273885350318,0.6118721461187214,1.7989499427086006,115.74108977325565
incumbent,quarter,2026Q1,270,82,1.4909090909090907,0.2851851851851852,0.5121951219512195,1.7960088691796008,103.5618094525545
incumbent,quarter,2026Q2,310,69,1.0733333333333333,0.3032258064516129,0.5362318840579711,1.7684242984890535,104.29941692269712
incumbent,quarter,2026Q3,205,68,1.7,0.4682926829268293,0.8088235294117647,1.727175245098039,142.0378017289326
incumbent,currency,TJS,404,109,1.2866779089376055,0.2995049504950495,0.5871559633027523,1.9604215634240656,91.34079890739842
incumbent,currency,UZS,404,103,1.2158516020236088,0.2698019801980198,0.5048543689320388,1.871203349069208,84.46778786916629
incumbent,currency,KGS,404,106,1.2512647554806071,0.24257425742574257,0.5283018867924528,2.1778975741239894,84.08147880034109
incumbent,currency,AMD,404,110,1.2984822934232716,0.2623762376237624,0.5363636363636364,2.044253859348199,87.03467194066658
incumbent,currency,KZT,404,107,1.2630691399662732,0.26485148514851486,0.4485981308411215,1.693772381867412,79.3159595860148
futures,overall,all,2020,500,1.1804384485666106,0.26782178217821784,0.46,1.7175600739371535,68.25420141503392
futures,year,2025,1235,298,1.1752112676056339,0.22186234817813766,0.3926174496644295,1.769644344290403,43.95105706976061
futures,quarter,2025Q1,285,56,1.005128205128205,0.15087719298245614,0.42857142857142855,2.840531561461794,1.7718029278165375
futures,quarter,2025Q2,295,59,0.9386363636363637,0.16610169491525423,0.2711864406779661,1.6326530612244898,20.665484739360757
futures,quarter,2025Q3,330,91,1.4,0.34545454545454546,0.4065934065934066,1.1769809138230192,67.7864060878985
futures,quarter,2025Q4,325,92,1.4153846153846152,0.20923076923076922,0.43478260869565216,2.078005115089514,60.98225531749879
futures,year,2026,785,202,1.2568888888888887,0.3401273885350318,0.5594059405940595,1.6446953684132462,104.10735495410053
futures,quarter,2026Q1,270,74,1.3454545454545455,0.2851851851851852,0.581081081081081,2.037557037557037,111.45062055803916
futures,quarter,2026Q2,310,86,1.3377777777777777,0.3032258064516129,0.43023255813953487,1.4188520534388915,79.42030590491308
futures,quarter,2026Q3,205,42,1.05,0.4682926829268293,0.7857142857142857,1.677827380952381,141.71889218121154
