candidate,quarter,n_train,last_resolved,n_features
basis_extra,2023-01-01,1050,2022-12-31,504
basis_extra,2023-04-01,1330,2023-03-31,504
basis_extra,2023-07-01,1635,2023-06-30,504
basis_extra,2023-10-01,1965,2023-09-30,504
basis_extra,2024-01-01,2285,2023-12-30,504
basis_extra,2024-04-01,2570,2024-03-30,504
basis_extra,2024-07-01,2870,2024-06-29,504
basis_extra,2024-10-01,3195,2024-09-28,504
basis_extra,2025-01-01,3525,2024-12-29,504
basis_extra,2025-04-01,3810,2025-03-29,504
basis_extra,2025-07-01,4105,2025-06-28,504
basis_extra,2025-10-01,4435,2025-09-30,504
basis_extra,2026-01-01,4760,2025-12-31,504
basis_extra,2026-04-01,5030,2026-03-31,504
basis_extra,2026-07-01,5340,2026-06-30,504
stale_basis_extra,2023-01-01,1050,2022-12-31,504
stale_basis_extra,2023-04-01,1330,2023-03-31,504
stale_basis_extra,2023-07-01,1635,2023-06-30,504
stale_basis_extra,2023-10-01,1965,2023-09-30,504
stale_basis_extra,2024-01-01,2285,2023-12-30,504
stale_basis_extra,2024-04-01,2570,2024-03-30,504
stale_basis_extra,2024-07-01,2870,2024-06-29,504
stale_basis_extra,2024-10-01,3195,2024-09-28,504
stale_basis_extra,2025-01-01,3525,2024-12-29,504
stale_basis_extra,2025-04-01,3810,2025-03-29,504
stale_basis_extra,2025-07-01,4105,2025-06-28,504
stale_basis_extra,2025-10-01,4435,2025-09-30,504
stale_basis_extra,2026-01-01,4760,2025-12-31,504
stale_basis_extra,2026-04-01,5030,2026-03-31,504
stale_basis_extra,2026-07-01,5340,2026-06-30,504
basis_anchor_logit,2023-01-01,1050,2022-12-31,43
basis_anchor_logit,2023-04-01,1330,2023-03-31,43
basis_anchor_logit,2023-07-01,1635,2023-06-30,43
basis_anchor_logit,2023-10-01,1965,2023-09-30,43
basis_anchor_logit,2024-01-01,2285,2023-12-30,43
basis_anchor_logit,2024-04-01,2570,2024-03-30,43
basis_anchor_logit,2024-07-01,2870,2024-06-29,43
basis_anchor_logit,2024-10-01,3195,2024-09-28,43
basis_anchor_logit,2025-01-01,3525,2024-12-29,43
basis_anchor_logit,2025-04-01,3810,2025-03-29,43
basis_anchor_logit,2025-07-01,4105,2025-06-28,43
basis_anchor_logit,2025-10-01,4435,2025-09-30,43
basis_anchor_logit,2026-01-01,4760,2025-12-31,43
basis_anchor_logit,2026-04-01,5030,2026-03-31,43
basis_anchor_logit,2026-07-01,5340,2026-06-30,43
