candidate,group,h,n_scope,n_signals,first,last,hit_rate,base_rate,pooled_lift,adjusted_lift,frequency,currency_rate_min,currency_rate_max,symmetric_bps,forward_bps
ap26_core_mature_precision_calendar_fallback_cap2,2024,1,1240,246,2024-01-09,2024-12-28,1.0,0.5443548387096774,1.8370370370370372,1.8368158005660262,0.9701408450704225,0.9661971830985915,0.9859154929577465,29.17670262304327,96.36731134636975
ap26_core_mature_precision_calendar_fallback_cap2,2024,3,1240,246,2024-01-09,2024-12-28,0.9024390243902439,0.38870967741935486,2.3216273656512496,2.3212749810270683,0.9701408450704225,0.9661971830985915,0.9859154929577465,68.13017225948455,138.91351091385502
ap26_core_mature_precision_calendar_fallback_cap2,2024,5,1240,246,2024-01-09,2024-12-28,0.7845528455284553,0.3346774193548387,2.3442060926633363,2.3437469395749684,0.9701408450704225,0.9661971830985915,0.9859154929577465,83.23445827624344,149.79722595338419
ap26_core_mature_precision_calendar_fallback_cap2,2024,10,1240,246,2024-01-09,2024-12-28,0.6463414634146342,0.2693548387096774,2.3995910617788816,2.398831974692785,0.9701408450704225,0.9661971830985915,0.9859154929577465,92.60723117731166,159.58332599145294
ap26_core_mature_precision_calendar_fallback_cap2,2024,20,1240,246,2024-01-09,2024-12-28,0.4715447154471545,0.18870967741935485,2.4987839621985963,2.497439013803281,0.9701408450704225,0.9661971830985915,0.9859154929577465,94.2748753914861,166.42509562564462
ap26_core_mature_precision_calendar_fallback_cap2,2025,1,1235,277,2025-01-09,2025-12-30,1.0,0.4647773279352227,2.151567944250871,2.150188560653677,1.089325842696629,1.0814606741573034,1.1207865168539326,37.55376798260239,97.87081589313676
ap26_core_mature_precision_calendar_fallback_cap2,2025,3,1235,277,2025-01-09,2025-12-30,0.7906137184115524,0.28582995951417006,2.7660281649809266,2.7622427615789205,1.089325842696629,1.0814606741573034,1.1207865168539326,66.00442912473925,108.24833593766628
ap26_core_mature_precision_calendar_fallback_cap2,2025,5,1235,277,2025-01-09,2025-12-30,0.6498194945848376,0.2251012145748988,2.8867880424901955,2.8806531035376444,1.089325842696629,1.0814606741573034,1.1207865168539326,74.04483106884629,101.96306179235455
ap26_core_mature_precision_calendar_fallback_cap2,2025,10,1235,277,2025-01-09,2025-12-30,0.4151624548736462,0.14736842105263157,2.817173800928314,2.8090387658227844,1.089325842696629,1.0814606741573034,1.1207865168539326,75.03023737410903,71.2455546386574
ap26_core_mature_precision_calendar_fallback_cap2,2025,20,1235,277,2025-01-09,2025-12-30,0.27075812274368233,0.09635627530364373,2.809968752844098,2.7996070726915527,1.089325842696629,1.0814606741573034,1.1207865168539326,75.5664960722021,24.69545840874811
