candidate,group,h,n_scope,n_signals,first,last,hit_rate,base_rate,pooled_lift,adjusted_lift,frequency,currency_rate_min,currency_rate_max,symmetric_bps,forward_bps
ap26_core_ap23_deficit_decision_cap2,AMD,1,656,146,2024-01-09,2026-08-31,1.0,0.524390243902439,1.9069767441860463,1.914328510699697,1.0837751855779427,1.0837751855779427,1.0837751855779427,30.67712347232412,88.67087897335819
ap26_core_ap23_deficit_decision_cap2,AMD,3,654,146,2024-01-09,2026-08-27,0.8561643835616438,0.35932721712538224,2.3826872631885747,2.3979642585121455,1.08839190628328,1.08839190628328,1.08839190628328,60.30025246309456,119.36540082928103
ap26_core_ap23_deficit_decision_cap2,AMD,5,652,146,2024-01-09,2026-08-25,0.7328767123287672,0.29754601226993865,2.4630701878265784,2.484853663934216,1.0907150480256136,1.0907150480256136,1.0907150480256136,72.06028122401678,129.96161925754805
ap26_core_ap23_deficit_decision_cap2,AMD,10,647,144,2024-01-09,2026-08-18,0.5763888888888888,0.23338485316846985,2.4696927888153053,2.502924448745965,1.0838709677419354,1.0838709677419354,1.0838709677419354,76.83375609177662,130.84735370299262
ap26_core_ap23_deficit_decision_cap2,AMD,20,637,141,2024-01-09,2026-08-04,0.4326241134751773,0.1726844583987441,2.5052869116698906,2.5467060254250975,1.0775109170305677,1.0775109170305677,1.0775109170305677,86.4068240885673,131.83562979938117
ap26_core_ap23_deficit_decision_cap2,KGS,1,656,145,2024-01-09,2026-08-31,1.0,0.4954268292682927,2.0184615384615383,2.034114950406485,1.0763520678685048,1.0763520678685048,1.0763520678685048,29.64659028247568,88.70838456521669
ap26_core_ap23_deficit_decision_cap2,KGS,3,654,145,2024-01-09,2026-08-27,0.8482758620689655,0.3486238532110092,2.433212341197822,2.4650991087019904,1.0809371671991481,1.0809371671991481,1.0809371671991481,59.47297910625703,116.80073902854623
ap26_core_ap23_deficit_decision_cap2,KGS,5,652,145,2024-01-09,2026-08-25,0.7034482758620689,0.2929447852760736,2.401299873623398,2.4400642464243014,1.0832443970117396,1.0832443970117396,1.0832443970117396,72.43593413451948,127.46952828036008
ap26_core_ap23_deficit_decision_cap2,KGS,10,647,143,2024-01-09,2026-08-18,0.5244755244755245,0.22565687789799072,2.3242168790113995,2.375003683318367,1.0763440860215054,1.0763440860215054,1.0763440860215054,76.66813953786277,123.55648191396904
ap26_core_ap23_deficit_decision_cap2,KGS,20,637,140,2024-01-09,2026-08-04,0.39285714285714285,0.1664050235478807,2.3608490566037736,2.421928848767556,1.0698689956331877,1.0698689956331877,1.0698689956331877,84.49707192567007,115.27381974223238
ap26_core_ap23_deficit_decision_cap2,KZT,1,656,143,2024-01-09,2026-08-31,1.0,0.5137195121951219,1.9465875370919883,1.9561259849555757,1.0615058324496287,1.0615058324496287,1.0615058324496287,36.13779021891383,101.46617486097924
ap26_core_ap23_deficit_decision_cap2,KZT,3,654,143,2024-01-09,2026-08-27,0.7972027972027972,0.3302752293577982,2.4137529137529135,2.4380528080729604,1.066027689030884,1.066027689030884,1.066027689030884,64.46344467187743,118.98816684644598
ap26_core_ap23_deficit_decision_cap2,KZT,5,652,143,2024-01-09,2026-08-25,0.6713286713286714,0.2668711656441718,2.5155534121051364,2.5445561551310085,1.0683030949839913,1.0683030949839913,1.0683030949839913,77.31806474667155,122.83158557916765
ap26_core_ap23_deficit_decision_cap2,KZT,10,647,141,2024-01-09,2026-08-18,0.5035460992907801,0.20401854714064915,2.4681388351601115,2.5207982069382027,1.0612903225806452,1.0612903225806452,1.0612903225806452,82.79045116270315,117.29264436858566
ap26_core_ap23_deficit_decision_cap2,KZT,20,637,139,2024-01-09,2026-08-04,0.3597122302158273,0.14599686028257458,2.463835383306258,2.5384015014121903,1.0622270742358078,1.0622270742358078,1.0622270742358078,91.41312536427657,111.31800794181397
ap26_core_ap23_deficit_decision_cap2,TJS,1,656,145,2024-01-09,2026-08-31,1.0,0.5259146341463414,1.901449275362319,1.9061078901122739,1.0763520678685048,1.0763520678685048,1.0763520678685048,29.478630882597425,94.06092687212393
ap26_core_ap23_deficit_decision_cap2,TJS,3,654,145,2024-01-09,2026-08-27,0.8482758620689655,0.37767584097859325,2.2460421611056822,2.2593235999434307,1.0809371671991481,1.0809371671991481,1.0809371671991481,57.81014571700354,120.89591227808073
ap26_core_ap23_deficit_decision_cap2,TJS,5,652,145,2024-01-09,2026-08-25,0.7310344827586207,0.3205521472392638,2.2805477643953145,2.293923784980004,1.0832443970117396,1.0832443970117396,1.0832443970117396,70.22502238602058,133.04197794892843
ap26_core_ap23_deficit_decision_cap2,TJS,10,647,143,2024-01-09,2026-08-18,0.5804195804195804,0.2550231839258114,2.2759482941301123,2.3034862769385787,1.0763440860215054,1.0763440860215054,1.0763440860215054,74.00505450220776,138.40533238285204
ap26_core_ap23_deficit_decision_cap2,TJS,20,637,140,2024-01-09,2026-08-04,0.4,0.17739403453689168,2.2548672566371684,2.2823975795104725,1.0698689956331877,1.0698689956331877,1.0698689956331877,81.2860697333032,137.2400317312668
ap26_core_ap23_deficit_decision_cap2,UZS,1,656,141,2024-01-09,2026-08-31,1.0,0.5213414634146342,1.9181286549707601,1.9280410063428706,1.0466595970307528,1.0466595970307528,1.0466595970307528,32.623350765004595,99.33087377390972
ap26_core_ap23_deficit_decision_cap2,UZS,3,654,141,2024-01-09,2026-08-27,0.8723404255319149,0.3562691131498471,2.448543512008036,2.470960193300872,1.0511182108626198,1.0511182108626198,1.0511182108626198,64.42021728992451,131.04571877404712
ap26_core_ap23_deficit_decision_cap2,UZS,5,652,141,2024-01-09,2026-08-25,0.7588652482269503,0.294478527607362,2.576979905437352,2.608939707357377,1.0533617929562433,1.0533617929562433,1.0533617929562433,75.3934078738975,137.488644357713
ap26_core_ap23_deficit_decision_cap2,UZS,10,647,139,2024-01-09,2026-08-18,0.5683453237410072,0.22256568778979907,2.5536071143085532,2.608687027032272,1.0462365591397849,1.0462365591397849,1.0462365591397849,80.8875136293925,136.36952300296142
ap26_core_ap23_deficit_decision_cap2,UZS,20,637,136,2024-01-09,2026-08-04,0.4264705882352941,0.16326530612244897,2.6121323529411766,2.686037772036942,1.039301310043668,1.039301310043668,1.039301310043668,89.68700641364909,130.64121686529919
known_next_not_lower_cd3,2024,1,1240,365,2024-01-09,2024-12-28,1.0,0.5443548387096774,1.8370370370370372,1.8344682230869,1.4394366197183097,1.3408450704225352,1.4985915492957746,23.275794532373173,54.891199375963375
known_next_not_lower_cd3,2024,3,1240,365,2024-01-09,2024-12-28,0.7178082191780822,0.38870967741935486,1.8466435514124937,1.8416711544457358,1.4394366197183097,1.3408450704225352,1.4985915492957746,40.29324818349362,71.32925377265767
known_next_not_lower_cd3,2024,5,1240,365,2024-01-09,2024-12-28,0.6301369863013698,0.3346774193548387,1.8828189470209606,1.8756987832949688,1.4394366197183097,1.3408450704225352,1.4985915492957746,41.903310236669846,75.48254123622307
known_next_not_lower_cd3,2024,10,1240,365,2024-01-09,2024-12-28,0.5123287671232877,0.2693548387096774,1.9020588959068165,1.8931297709923665,1.4394366197183097,1.3408450704225352,1.4985915492957746,41.034339330734184,81.81822587645743
known_next_not_lower_cd3,2024,20,1240,365,2024-01-09,2024-12-28,0.36712328767123287,0.18870967741935485,1.945439644069781,1.9370482629983676,1.4394366197183097,1.3408450704225352,1.4985915492957746,42.03283842349089,101.08472230777978
known_next_not_lower_cd3,2025,1,1235,356,2025-01-09,2025-12-30,1.0,0.4647773279352227,2.151567944250871,2.1467249334733034,1.4000000000000001,1.3370786516853934,1.5140449438202248,31.25413439265433,67.41971310806768
known_next_not_lower_cd3,2025,3,1235,356,2025-01-09,2025-12-30,0.6207865168539326,0.28582995951417006,2.17187350797339,2.1639181796559104,1.4000000000000001,1.3370786516853934,1.5140449438202248,46.113475243007734,60.538014271947596
known_next_not_lower_cd3,2025,5,1235,356,2025-01-09,2025-12-30,0.5028089887640449,0.2251012145748988,2.2337018026028614,2.220977545586979,1.4000000000000001,1.3370786516853934,1.5140449438202248,50.2757024690201,54.43071795414686
known_next_not_lower_cd3,2025,10,1235,356,2025-01-09,2025-12-30,0.32865168539325845,0.14736842105263157,2.2301364365971112,2.212278955829442,1.4000000000000001,1.3370786516853934,1.5140449438202248,52.737942658803085,32.35221326427189
known_next_not_lower_cd3,2025,20,1235,356,2025-01-09,2025-12-30,0.2050561797752809,0.09635627530364373,2.1281040506090076,2.109875965363913,1.4000000000000001,1.3370786516853934,1.5140449438202248,52.8067916308847,-10.016588406655645
known_next_not_lower_cd3,2026,1,805,246,2026-01-12,2026-08-31,1.0,0.5515527950310559,1.813063063063063,1.8089061429550128,1.4844827586206897,1.4181034482758619,1.5991379310344827,24.65561955813799,69.48254219977973
known_next_not_lower_cd3,2026,3,795,241,2026-01-12,2026-08-27,0.7427385892116183,0.4075471698113208,1.8224604272322114,1.820688331627431,1.4798245614035088,1.4122807017543861,1.5964912280701755,34.92050011071237,81.848787508464
known_next_not_lower_cd3,2026,5,785,236,2026-01-12,2026-08-25,0.6101694915254238,0.3401273885350318,1.7939440106646356,1.791016398637408,1.4619469026548675,1.3938053097345133,1.5796460176991152,39.496854493424415,91.00970991811958
known_next_not_lower_cd3,2026,10,760,230,2026-01-12,2026-08-18,0.508695652173913,0.29210526315789476,1.741480611045828,1.7380766223612198,1.4703196347031964,1.406392694063927,1.5662100456621004,46.92882042845778,121.70662791983496
known_next_not_lower_cd3,2026,20,710,210,2026-01-12,2026-08-04,0.4238095238095238,0.24366197183098592,1.7393338838425543,1.7362275037779915,1.4341463414634148,1.3658536585365855,1.5365853658536586,81.27188713962062,169.84072143659301
known_next_not_lower_cd3,AMD,1,656,195,2024-01-09,2026-08-31,1.0,0.524390243902439,1.9069767441860463,1.8986639690785814,1.447507953340403,1.447507953340403,1.447507953340403,24.21933117925783,60.695299433547525
known_next_not_lower_cd3,AMD,3,654,194,2024-01-09,2026-08-27,0.6701030927835051,0.35932721712538224,1.8648826497038824,1.8510274932864224,1.4462193823216187,1.4462193823216187,1.4462193823216187,37.98304493375136,67.71074458295104
known_next_not_lower_cd3,AMD,5,652,193,2024-01-09,2026-08-25,0.5647668393782384,0.29754601226993865,1.898082367394904,1.8817841784037952,1.4418356456776946,1.4418356456776946,1.4418356456776946,41.21293646093782,69.95145444037193
known_next_not_lower_cd3,AMD,10,647,192,2024-01-09,2026-08-18,0.4479166666666667,0.23338485316846985,1.9192190949227375,1.8935537056999459,1.4451612903225806,1.4451612903225806,1.4451612903225806,43.58213662155634,72.96416806294549
known_next_not_lower_cd3,AMD,20,637,188,2024-01-09,2026-08-04,0.3351063829787234,0.1726844583987441,1.940570599613153,1.9098851886115402,1.4366812227074235,1.4366812227074235,1.4366812227074235,49.82368403730254,77.19554444879613
known_next_not_lower_cd3,KGS,1,656,190,2024-01-09,2026-08-31,1.0,0.4954268292682927,2.0184615384615383,2.008817488396727,1.410392364793213,1.410392364793213,1.410392364793213,25.994732073576678,61.308396761970066
known_next_not_lower_cd3,KGS,3,654,189,2024-01-09,2026-08-27,0.7142857142857143,0.3486238532110092,2.0488721804511276,2.0326297148067676,1.4089456869009584,1.4089456869009584,1.4089456869009584,41.504870690507445,69.97962303851807
known_next_not_lower_cd3,KGS,5,652,188,2024-01-09,2026-08-25,0.6170212765957447,0.2929447852760736,2.1062715829341654,2.0855421705036017,1.4044823906083244,1.4044823906083244,1.4044823906083244,44.77386449153757,71.39936534483766
known_next_not_lower_cd3,KGS,10,647,187,2024-01-09,2026-08-18,0.45454545454545453,0.22565687789799072,2.014321295143213,1.9887422907379615,1.40752688172043,1.40752688172043,1.40752688172043,47.94575403760584,73.89895565028476
known_next_not_lower_cd3,KGS,20,637,183,2024-01-09,2026-08-04,0.33879781420765026,0.1664050235478807,2.0359830910403134,2.01321113825334,1.398471615720524,1.398471615720524,1.398471615720524,55.59939814859593,72.70481485327352
known_next_not_lower_cd3,KZT,1,656,195,2024-01-09,2026-08-31,1.0,0.5137195121951219,1.9465875370919883,1.9382866842188862,1.447507953340403,1.447507953340403,1.447507953340403,30.482025846765332,66.74087456863558
known_next_not_lower_cd3,KZT,3,654,194,2024-01-09,2026-08-27,0.6185567010309279,0.3302752293577982,1.872852233676976,1.862102220142592,1.4462193823216187,1.4462193823216187,1.4462193823216187,44.48289937589722,65.4379775032524
known_next_not_lower_cd3,KZT,5,652,193,2024-01-09,2026-08-25,0.5181347150259067,0.2668711656441718,1.94151628848788,1.928021244802215,1.4418356456776946,1.4418356456776946,1.4418356456776946,46.84444506503898,62.95087359931754
known_next_not_lower_cd3,KZT,10,647,191,2024-01-09,2026-08-18,0.39790575916230364,0.20401854714064915,1.95034110740917,1.9305525318033079,1.4376344086021504,1.4376344086021504,1.4376344086021504,48.15325921453285,59.203577934276225
known_next_not_lower_cd3,KZT,20,637,187,2024-01-09,2026-08-04,0.2620320855614973,0.14599686028257458,1.7947789086309007,1.7793969400964975,1.4290393013100435,1.4290393013100435,1.4290393013100435,58.51733725802829,53.49722601858583
known_next_not_lower_cd3,TJS,1,656,199,2024-01-09,2026-08-31,1.0,0.5259146341463414,1.901449275362319,1.902636001401756,1.4772004241781547,1.4772004241781547,1.4772004241781547,25.59673251138936,63.53410268892147
known_next_not_lower_cd3,TJS,3,654,198,2024-01-09,2026-08-27,0.7121212121212122,0.37767584097859325,1.8855355171144648,1.8888755490523759,1.476038338658147,1.476038338658147,1.476038338658147,36.82826403558008,68.6999995464954
known_next_not_lower_cd3,TJS,5,652,197,2024-01-09,2026-08-25,0.6040609137055838,0.3205521472392638,1.8844388312729219,1.8872501842345113,1.471718249733191,1.471718249733191,1.471718249733191,39.89618815668483,74.02903657397685
known_next_not_lower_cd3,TJS,10,647,196,2024-01-09,2026-08-18,0.4642857142857143,0.2550231839258114,1.8205627705627707,1.8266049529364536,1.475268817204301,1.475268817204301,1.475268817204301,41.698077133384814,78.82315316656114
known_next_not_lower_cd3,TJS,20,637,192,2024-01-09,2026-08-04,0.3229166666666667,0.17739403453689168,1.820335545722714,1.828952646803937,1.467248908296943,1.467248908296943,1.467248908296943,48.26452736267449,86.74337536789893
known_next_not_lower_cd3,UZS,1,656,188,2024-01-09,2026-08-31,1.0,0.5213414634146342,1.9181286549707601,1.912265932487221,1.3955461293743372,1.3955461293743372,1.3955461293743372,26.53141369990706,63.763166327389115
known_next_not_lower_cd3,UZS,3,654,187,2024-01-09,2026-08-27,0.7272727272727273,0.3562691131498471,2.041357783847054,2.0308343948582097,1.3940362087326943,1.3940362087326943,1.3940362087326943,44.943653821096326,78.35651202226603
known_next_not_lower_cd3,UZS,5,652,186,2024-01-09,2026-08-25,0.5860215053763441,0.294478527607362,1.9900313620071683,1.9763830696768094,1.3895410885805763,1.3895410885805763,1.3895410885805763,49.688202957066245,79.300024096833
known_next_not_lower_cd3,UZS,10,647,185,2024-01-09,2026-08-18,0.4486486486486487,0.22256568778979907,2.0158033033033034,1.9934357840340795,1.3924731182795698,1.3924731182795698,1.3924731182795698,53.20080149355057,79.93577517712578
known_next_not_lower_cd3,UZS,20,637,181,2024-01-09,2026-08-04,0.3314917127071823,0.16326530612244897,2.0303867403314917,2.012226041737866,1.3831877729257642,1.3831877729257642,1.3831877729257642,63.29959316794877,80.22164011392196
