candidate,group,h,n_scope,n_signals,first,last,hit_rate,base_rate,pooled_lift,adjusted_lift,frequency,currency_rate_min,currency_rate_max,symmetric_bps,forward_bps
roll_cat_dual_pace_month24_cap2,2024,1,1240,243,2024-01-09,2024-12-28,1.0,0.5443548387096774,1.8370370370370372,1.8373170731707318,0.9583098591549295,0.9267605633802817,0.9859154929577465,29.271185713638573,96.5158910767943
roll_cat_dual_pace_month24_cap2,2024,3,1240,243,2024-01-09,2024-12-28,0.9012345679012346,0.38870967741935486,2.318528763895292,2.319439699350871,0.9583098591549295,0.9267605633802817,0.9859154929577465,67.92639928079457,139.03985426769188
roll_cat_dual_pace_month24_cap2,2024,5,1240,243,2024-01-09,2024-12-28,0.7777777777777778,0.3346774193548387,2.323962516733601,2.325461401071641,0.9583098591549295,0.9267605633802817,0.9859154929577465,82.62359094472326,149.13634710981526
roll_cat_dual_pace_month24_cap2,2024,10,1240,243,2024-01-09,2024-12-28,0.6337448559670782,0.2693548387096774,2.3528252137699908,2.3536081838910454,0.9583098591549295,0.9267605633802817,0.9859154929577465,90.98837278359174,157.04583447342733
roll_cat_dual_pace_month24_cap2,2024,20,1240,243,2024-01-09,2024-12-28,0.4609053497942387,0.18870967741935485,2.4424044177130595,2.4429199648197013,0.9583098591549295,0.9267605633802817,0.9859154929577465,92.76229544890813,162.22958414267327
roll_cat_dual_pace_month24_cap2,2025,1,1235,288,2025-01-09,2025-12-30,1.0,0.4647773279352227,2.151567944250871,2.1502932108095036,1.1325842696629214,1.101123595505618,1.1797752808988764,36.56239863965602,94.01916261225506
roll_cat_dual_pace_month24_cap2,2025,3,1235,288,2025-01-09,2025-12-30,0.7673611111111112,0.28582995951417006,2.684676975133774,2.6839905595437115,1.1325842696629214,1.101123595505618,1.1797752808988764,62.55940180193022,101.89404332853557
roll_cat_dual_pace_month24_cap2,2025,5,1235,288,2025-01-09,2025-12-30,0.6111111111111112,0.2251012145748988,2.714828137490008,2.7149637771671244,1.1325842696629214,1.101123595505618,1.1797752808988764,69.83770511095227,95.33568347202514
roll_cat_dual_pace_month24_cap2,2025,10,1235,288,2025-01-09,2025-12-30,0.3993055555555556,0.14736842105263157,2.709573412698413,2.7098836099980916,1.1325842696629214,1.101123595505618,1.1797752808988764,69.54832582663616,63.9358652828243
roll_cat_dual_pace_month24_cap2,2025,20,1235,288,2025-01-09,2025-12-30,0.23958333333333334,0.09635627530364373,2.486432072829132,2.488029197080292,1.1325842696629214,1.101123595505618,1.1797752808988764,70.25505018930214,19.64424394218453
roll_cat_dual_pace_month24_cap2,2026,1,805,168,2026-01-12,2026-08-31,1.0,0.5515527950310559,1.813063063063063,1.8134763660744218,1.0137931034482757,0.9655172413793103,1.0560344827586206,24.21556791088675,89.2751792992469
roll_cat_dual_pace_month24_cap2,2026,3,795,168,2026-01-12,2026-08-27,0.8869047619047619,0.4075471698113208,2.1762014991181657,2.1770814188568277,1.0315789473684212,0.9824561403508772,1.074561403508772,46.793157653424046,129.15476771087384
roll_cat_dual_pace_month24_cap2,2026,5,785,168,2026-01-12,2026-08-25,0.7857142857142857,0.3401273885350318,2.3100588550026755,2.3129464285714283,1.0407079646017698,0.9911504424778761,1.084070796460177,64.08709826517055,162.73505348225748
roll_cat_dual_pace_month24_cap2,2026,10,760,158,2026-01-12,2026-08-18,0.6645569620253164,0.29210526315789476,2.2750598699965785,2.2773972602739723,1.0100456621004565,0.9589041095890412,1.0547945205479452,69.17318053056268,201.95330275954865
roll_cat_dual_pace_month24_cap2,2026,20,710,144,2026-01-12,2026-08-04,0.5625,0.24366197183098592,2.3085260115606934,2.3087113608992373,0.9834146341463414,0.9219512195121952,1.024390243902439,104.95437218221292,269.6431123735439
roll_cat_dual_pace_month24_cap2,AMD,1,656,141,2024-01-09,2026-08-31,1.0,0.524390243902439,1.9069767441860463,1.9143834475202302,1.0466595970307528,1.0466595970307528,1.0466595970307528,28.92372732342413,86.31288825187727
roll_cat_dual_pace_month24_cap2,AMD,3,654,141,2024-01-09,2026-08-27,0.8581560283687943,0.35932721712538224,2.388229968311453,2.4036593579908816,1.0511182108626198,1.0511182108626198,1.0511182108626198,58.61813520412756,119.06970646261816
roll_cat_dual_pace_month24_cap2,AMD,5,652,141,2024-01-09,2026-08-25,0.7304964539007093,0.29754601226993865,2.455070556408569,2.4758237674346586,1.0533617929562433,1.0533617929562433,1.0533617929562433,70.51643906061697,130.99042278532787
roll_cat_dual_pace_month24_cap2,AMD,10,647,139,2024-01-09,2026-08-18,0.5755395683453237,0.23338485316846985,2.4660536471485064,2.498938055353706,1.0462365591397849,1.0462365591397849,1.0462365591397849,74.71854627787734,132.11722125749347
roll_cat_dual_pace_month24_cap2,AMD,20,637,136,2024-01-09,2026-08-04,0.4264705882352941,0.1726844583987441,2.4696524064171124,2.5143377597318075,1.039301310043668,1.039301310043668,1.039301310043668,85.07861846587228,134.71996547569634
roll_cat_dual_pace_month24_cap2,KGS,1,656,137,2024-01-09,2026-08-31,1.0,0.4954268292682927,2.0184615384615383,2.037239048197065,1.016967126193001,1.016967126193001,1.016967126193001,29.036700330443132,89.26492427962202
roll_cat_dual_pace_month24_cap2,KGS,3,654,137,2024-01-09,2026-08-27,0.8467153284671532,0.3486238532110092,2.4287360737610446,2.464189175844851,1.0212992545260917,1.0212992545260917,1.0212992545260917,58.02300355809854,116.5737596956347
roll_cat_dual_pace_month24_cap2,KGS,5,652,137,2024-01-09,2026-08-25,0.7007299270072993,0.2929447852760736,2.392020483815493,2.436972444214566,1.023479188900747,1.023479188900747,1.023479188900747,70.29208287199009,127.07983599261301
roll_cat_dual_pace_month24_cap2,KGS,10,647,135,2024-01-09,2026-08-18,0.5111111111111111,0.22565687789799072,2.2649923896499238,2.3203017565317543,1.0161290322580645,1.0161290322580645,1.0161290322580645,73.86168873471189,123.48137134405296
roll_cat_dual_pace_month24_cap2,KGS,20,637,132,2024-01-09,2026-08-04,0.3787878787878788,0.1664050235478807,2.276300743281875,2.338863504394476,1.0087336244541485,1.0087336244541485,1.0087336244541485,81.53620954060334,112.54187634487904
roll_cat_dual_pace_month24_cap2,KZT,1,656,143,2024-01-09,2026-08-31,1.0,0.5137195121951219,1.9465875370919883,1.9561259849555757,1.0615058324496287,1.0615058324496287,1.0615058324496287,35.27725044169917,101.28137532716454
roll_cat_dual_pace_month24_cap2,KZT,3,654,143,2024-01-09,2026-08-27,0.7972027972027972,0.3302752293577982,2.4137529137529135,2.4380528080729604,1.066027689030884,1.066027689030884,1.066027689030884,64.07704338972754,119.88512656828588
roll_cat_dual_pace_month24_cap2,KZT,5,652,143,2024-01-09,2026-08-25,0.6573426573426573,0.2668711656441718,2.463146049352946,2.491544568565779,1.0683030949839913,1.0683030949839913,1.0683030949839913,76.86033725677972,123.65009701893968
roll_cat_dual_pace_month24_cap2,KZT,10,647,141,2024-01-09,2026-08-18,0.49645390070921985,0.20401854714064915,2.4333763163550395,2.4852940068404816,1.0612903225806452,1.0612903225806452,1.0612903225806452,80.53114371631821,114.31378767073903
roll_cat_dual_pace_month24_cap2,KZT,20,637,139,2024-01-09,2026-08-04,0.34532374100719426,0.14599686028257458,2.365281967974008,2.4368654413557027,1.0622270742358078,1.0622270742358078,1.0622270742358078,87.73218751887994,105.09075943716846
roll_cat_dual_pace_month24_cap2,TJS,1,656,140,2024-01-09,2026-08-31,1.0,0.5259146341463414,1.901449275362319,1.9063028778705544,1.039236479321315,1.039236479321315,1.039236479321315,29.237373810539182,91.02074762838134
roll_cat_dual_pace_month24_cap2,TJS,3,654,140,2024-01-09,2026-08-27,0.8428571428571429,0.37767584097859325,2.2316946211683057,2.2451287691548423,1.0436634717784878,1.0436634717784878,1.0436634717784878,58.34154997718706,119.48072293854109
roll_cat_dual_pace_month24_cap2,TJS,5,652,140,2024-01-09,2026-08-25,0.7214285714285714,0.3205521472392638,2.250580997949419,2.2642717736896176,1.0458911419423693,1.0458911419423693,1.0458911419423693,71.48244747278916,132.1809529930835
roll_cat_dual_pace_month24_cap2,TJS,10,647,138,2024-01-09,2026-08-18,0.572463768115942,0.2550231839258114,2.244751866490997,2.272665964093634,1.0387096774193547,1.0387096774193547,1.0387096774193547,75.21618922222522,134.38447159485057
roll_cat_dual_pace_month24_cap2,TJS,20,637,135,2024-01-09,2026-08-04,0.3851851851851852,0.17739403453689168,2.1713536545394954,2.1982828255552938,1.0316593886462881,1.0316593886462881,1.0316593886462881,85.53480787614157,136.0534987725284
roll_cat_dual_pace_month24_cap2,UZS,1,656,138,2024-01-09,2026-08-31,1.0,0.5213414634146342,1.9181286549707601,1.933099503785085,1.024390243902439,1.024390243902439,1.024390243902439,32.73138913878335,100.75041504842844
roll_cat_dual_pace_month24_cap2,UZS,3,654,138,2024-01-09,2026-08-27,0.8695652173913043,0.3562691131498471,2.440753871991043,2.4758292576940044,1.0287539936102237,1.0287539936102237,1.0287539936102237,64.05311939989502,131.88305826740876
roll_cat_dual_pace_month24_cap2,UZS,5,652,138,2024-01-09,2026-08-25,0.7463768115942029,0.294478527607362,2.5345712560386473,2.585266234844349,1.030949839914621,1.030949839914621,1.030949839914621,75.26101481993507,137.45951982745163
roll_cat_dual_pace_month24_cap2,UZS,10,647,136,2024-01-09,2026-08-18,0.5588235294117647,0.22256568778979907,2.510825163398693,2.5941902517037505,1.0236559139784946,1.0236559139784946,1.0236559139784946,80.7170857340729,138.13756460737216
roll_cat_dual_pace_month24_cap2,UZS,20,637,133,2024-01-09,2026-08-04,0.40601503759398494,0.16326530612244897,2.486842105263158,2.587916852560361,1.0163755458515285,1.0163755458515285,1.0163755458515285,88.8171198775989,133.50119177092162
known_next_not_lower_cd3,2024,1,1240,365,2024-01-09,2024-12-28,1.0,0.5443548387096774,1.8370370370370372,1.8344682230869,1.4394366197183097,1.3408450704225352,1.4985915492957746,23.275794532373173,54.891199375963375
known_next_not_lower_cd3,2024,3,1240,365,2024-01-09,2024-12-28,0.7178082191780822,0.38870967741935486,1.8466435514124937,1.8416711544457358,1.4394366197183097,1.3408450704225352,1.4985915492957746,40.29324818349362,71.32925377265767
known_next_not_lower_cd3,2024,5,1240,365,2024-01-09,2024-12-28,0.6301369863013698,0.3346774193548387,1.8828189470209606,1.8756987832949688,1.4394366197183097,1.3408450704225352,1.4985915492957746,41.903310236669846,75.48254123622307
known_next_not_lower_cd3,2024,10,1240,365,2024-01-09,2024-12-28,0.5123287671232877,0.2693548387096774,1.9020588959068165,1.8931297709923665,1.4394366197183097,1.3408450704225352,1.4985915492957746,41.034339330734184,81.81822587645743
known_next_not_lower_cd3,2024,20,1240,365,2024-01-09,2024-12-28,0.36712328767123287,0.18870967741935485,1.945439644069781,1.9370482629983676,1.4394366197183097,1.3408450704225352,1.4985915492957746,42.03283842349089,101.08472230777978
known_next_not_lower_cd3,2025,1,1235,356,2025-01-09,2025-12-30,1.0,0.4647773279352227,2.151567944250871,2.1467249334733034,1.4000000000000001,1.3370786516853934,1.5140449438202248,31.25413439265433,67.41971310806768
known_next_not_lower_cd3,2025,3,1235,356,2025-01-09,2025-12-30,0.6207865168539326,0.28582995951417006,2.17187350797339,2.1639181796559104,1.4000000000000001,1.3370786516853934,1.5140449438202248,46.113475243007734,60.538014271947596
known_next_not_lower_cd3,2025,5,1235,356,2025-01-09,2025-12-30,0.5028089887640449,0.2251012145748988,2.2337018026028614,2.220977545586979,1.4000000000000001,1.3370786516853934,1.5140449438202248,50.2757024690201,54.43071795414686
known_next_not_lower_cd3,2025,10,1235,356,2025-01-09,2025-12-30,0.32865168539325845,0.14736842105263157,2.2301364365971112,2.212278955829442,1.4000000000000001,1.3370786516853934,1.5140449438202248,52.737942658803085,32.35221326427189
known_next_not_lower_cd3,2025,20,1235,356,2025-01-09,2025-12-30,0.2050561797752809,0.09635627530364373,2.1281040506090076,2.109875965363913,1.4000000000000001,1.3370786516853934,1.5140449438202248,52.8067916308847,-10.016588406655645
known_next_not_lower_cd3,2026,1,805,246,2026-01-12,2026-08-31,1.0,0.5515527950310559,1.813063063063063,1.8089061429550128,1.4844827586206897,1.4181034482758619,1.5991379310344827,24.65561955813799,69.48254219977973
known_next_not_lower_cd3,2026,3,795,241,2026-01-12,2026-08-27,0.7427385892116183,0.4075471698113208,1.8224604272322114,1.820688331627431,1.4798245614035088,1.4122807017543861,1.5964912280701755,34.92050011071237,81.848787508464
known_next_not_lower_cd3,2026,5,785,236,2026-01-12,2026-08-25,0.6101694915254238,0.3401273885350318,1.7939440106646356,1.791016398637408,1.4619469026548675,1.3938053097345133,1.5796460176991152,39.496854493424415,91.00970991811958
known_next_not_lower_cd3,2026,10,760,230,2026-01-12,2026-08-18,0.508695652173913,0.29210526315789476,1.741480611045828,1.7380766223612198,1.4703196347031964,1.406392694063927,1.5662100456621004,46.92882042845778,121.70662791983496
known_next_not_lower_cd3,2026,20,710,210,2026-01-12,2026-08-04,0.4238095238095238,0.24366197183098592,1.7393338838425543,1.7362275037779915,1.4341463414634148,1.3658536585365855,1.5365853658536586,81.27188713962062,169.84072143659301
known_next_not_lower_cd3,AMD,1,656,195,2024-01-09,2026-08-31,1.0,0.524390243902439,1.9069767441860463,1.8986639690785814,1.447507953340403,1.447507953340403,1.447507953340403,24.21933117925783,60.695299433547525
known_next_not_lower_cd3,AMD,3,654,194,2024-01-09,2026-08-27,0.6701030927835051,0.35932721712538224,1.8648826497038824,1.8510274932864224,1.4462193823216187,1.4462193823216187,1.4462193823216187,37.98304493375136,67.71074458295104
known_next_not_lower_cd3,AMD,5,652,193,2024-01-09,2026-08-25,0.5647668393782384,0.29754601226993865,1.898082367394904,1.8817841784037952,1.4418356456776946,1.4418356456776946,1.4418356456776946,41.21293646093782,69.95145444037193
known_next_not_lower_cd3,AMD,10,647,192,2024-01-09,2026-08-18,0.4479166666666667,0.23338485316846985,1.9192190949227375,1.8935537056999459,1.4451612903225806,1.4451612903225806,1.4451612903225806,43.58213662155634,72.96416806294549
known_next_not_lower_cd3,AMD,20,637,188,2024-01-09,2026-08-04,0.3351063829787234,0.1726844583987441,1.940570599613153,1.9098851886115402,1.4366812227074235,1.4366812227074235,1.4366812227074235,49.82368403730254,77.19554444879613
known_next_not_lower_cd3,KGS,1,656,190,2024-01-09,2026-08-31,1.0,0.4954268292682927,2.0184615384615383,2.008817488396727,1.410392364793213,1.410392364793213,1.410392364793213,25.994732073576678,61.308396761970066
known_next_not_lower_cd3,KGS,3,654,189,2024-01-09,2026-08-27,0.7142857142857143,0.3486238532110092,2.0488721804511276,2.0326297148067676,1.4089456869009584,1.4089456869009584,1.4089456869009584,41.504870690507445,69.97962303851807
known_next_not_lower_cd3,KGS,5,652,188,2024-01-09,2026-08-25,0.6170212765957447,0.2929447852760736,2.1062715829341654,2.0855421705036017,1.4044823906083244,1.4044823906083244,1.4044823906083244,44.77386449153757,71.39936534483766
