candidate,quarter,n_train,last_resolved,n_features
cbr_macro_only_logit,2023-01-01,1050,2022-12-31,41
cbr_macro_only_logit,2023-04-01,1330,2023-03-31,41
cbr_macro_only_logit,2023-07-01,1635,2023-06-30,41
cbr_macro_only_logit,2023-10-01,1965,2023-09-30,41
cbr_macro_only_logit,2024-01-01,2285,2023-12-30,41
cbr_macro_only_logit,2024-04-01,2570,2024-03-30,41
cbr_macro_only_logit,2024-07-01,2870,2024-06-29,41
cbr_macro_only_logit,2024-10-01,3195,2024-09-28,41
cbr_macro_only_logit,2025-01-01,3525,2024-12-29,41
cbr_macro_only_logit,2025-04-01,3810,2025-03-29,41
cbr_macro_only_logit,2025-07-01,4105,2025-06-28,41
cbr_macro_only_logit,2025-10-01,4435,2025-09-30,41
cbr_macro_only_logit,2026-01-01,4760,2025-12-31,41
cbr_macro_only_logit,2026-04-01,5030,2026-03-31,41
cbr_macro_only_logit,2026-07-01,5340,2026-06-30,41
cbr_macro_compact_hist,2023-01-01,1050,2022-12-31,90
cbr_macro_compact_hist,2023-04-01,1330,2023-03-31,90
cbr_macro_compact_hist,2023-07-01,1635,2023-06-30,90
cbr_macro_compact_hist,2023-10-01,1965,2023-09-30,90
cbr_macro_compact_hist,2024-01-01,2285,2023-12-30,90
cbr_macro_compact_hist,2024-04-01,2570,2024-03-30,90
cbr_macro_compact_hist,2024-07-01,2870,2024-06-29,90
cbr_macro_compact_hist,2024-10-01,3195,2024-09-28,90
cbr_macro_compact_hist,2025-01-01,3525,2024-12-29,90
cbr_macro_compact_hist,2025-04-01,3810,2025-03-29,90
cbr_macro_compact_hist,2025-07-01,4105,2025-06-28,90
cbr_macro_compact_hist,2025-10-01,4435,2025-09-30,90
cbr_macro_compact_hist,2026-01-01,4760,2025-12-31,90
cbr_macro_compact_hist,2026-04-01,5030,2026-03-31,90
cbr_macro_compact_hist,2026-07-01,5340,2026-06-30,90
cbr_macro_compact_extra,2023-01-01,1050,2022-12-31,90
cbr_macro_compact_extra,2023-04-01,1330,2023-03-31,90
cbr_macro_compact_extra,2023-07-01,1635,2023-06-30,90
cbr_macro_compact_extra,2023-10-01,1965,2023-09-30,90
cbr_macro_compact_extra,2024-01-01,2285,2023-12-30,90
cbr_macro_compact_extra,2024-04-01,2570,2024-03-30,90
cbr_macro_compact_extra,2024-07-01,2870,2024-06-29,90
cbr_macro_compact_extra,2024-10-01,3195,2024-09-28,90
cbr_macro_compact_extra,2025-01-01,3525,2024-12-29,90
cbr_macro_compact_extra,2025-04-01,3810,2025-03-29,90
cbr_macro_compact_extra,2025-07-01,4105,2025-06-28,90
cbr_macro_compact_extra,2025-10-01,4435,2025-09-30,90
cbr_macro_compact_extra,2026-01-01,4760,2025-12-31,90
cbr_macro_compact_extra,2026-04-01,5030,2026-03-31,90
cbr_macro_compact_extra,2026-07-01,5340,2026-06-30,90
cbr_macro_compact_xgb,2023-01-01,1050,2022-12-31,90
cbr_macro_compact_xgb,2023-04-01,1330,2023-03-31,90
cbr_macro_compact_xgb,2023-07-01,1635,2023-06-30,90
cbr_macro_compact_xgb,2023-10-01,1965,2023-09-30,90
cbr_macro_compact_xgb,2024-01-01,2285,2023-12-30,90
cbr_macro_compact_xgb,2024-04-01,2570,2024-03-30,90
cbr_macro_compact_xgb,2024-07-01,2870,2024-06-29,90
cbr_macro_compact_xgb,2024-10-01,3195,2024-09-28,90
cbr_macro_compact_xgb,2025-01-01,3525,2024-12-29,90
cbr_macro_compact_xgb,2025-04-01,3810,2025-03-29,90
cbr_macro_compact_xgb,2025-07-01,4105,2025-06-28,90
cbr_macro_compact_xgb,2025-10-01,4435,2025-09-30,90
cbr_macro_compact_xgb,2026-01-01,4760,2025-12-31,90
cbr_macro_compact_xgb,2026-04-01,5030,2026-03-31,90
cbr_macro_compact_xgb,2026-07-01,5340,2026-06-30,90
cbr_macro_compact_cat,2023-01-01,1050,2022-12-31,90
cbr_macro_compact_cat,2023-04-01,1330,2023-03-31,90
cbr_macro_compact_cat,2023-07-01,1635,2023-06-30,90
cbr_macro_compact_cat,2023-10-01,1965,2023-09-30,90
cbr_macro_compact_cat,2024-01-01,2285,2023-12-30,90
