candidate,h,mean_bps,ci_lo,ci_hi
cat_multi_geom_pace365_p55_r70_month24_cap2,20,104.3824580356002,46.41033685663654,162.7697147432277
cat_mean_utility_pace365_p55_r70_month24_cap2,1,21.185919541580105,16.295536086480112,25.519130200186712
cat_mean_utility_pace365_p55_r70_month24_cap2,3,42.571301906408905,33.378790693177066,53.02599528814955
cat_mean_utility_pace365_p55_r70_month24_cap2,5,55.3470942941802,43.40497224891304,69.02360981366593
cat_mean_utility_pace365_p55_r70_month24_cap2,10,72.47925025259084,47.600905735910466,98.3396612599669
cat_mean_utility_pace365_p55_r70_month24_cap2,20,93.13951084212644,33.85491722881253,146.14461691440502
cat_pairrank_h5_pace365_p55_r70_month24_cap2,1,22.066282916380324,15.624941716310394,29.205730402116362
cat_pairrank_h5_pace365_p55_r70_month24_cap2,3,40.571709404103046,30.20822494869524,53.99088757927943
cat_pairrank_h5_pace365_p55_r70_month24_cap2,5,50.613056272804435,34.08270097263659,68.99687822710894
cat_pairrank_h5_pace365_p55_r70_month24_cap2,10,72.19819340008664,41.83404133817188,106.79076923711074
cat_pairrank_h5_pace365_p55_r70_month24_cap2,20,105.90369113149374,44.411855240696035,160.40123610430265
base75_cat25_pace365_p55_r70_month24_cap2,1,21.233877950014136,15.032176552821051,27.513471250856192
base75_cat25_pace365_p55_r70_month24_cap2,3,39.03049404927652,27.924677148783857,50.70027392544105
base75_cat25_pace365_p55_r70_month24_cap2,5,50.62696937689195,35.40716542568038,65.08738646412506
base75_cat25_pace365_p55_r70_month24_cap2,10,74.04707217836116,48.38084136745194,100.10935957730734
base75_cat25_pace365_p55_r70_month24_cap2,20,108.61187182398855,52.90280823486006,157.21294340163382
base50_cat50_pace365_p55_r70_month24_cap2,1,20.73434308227566,14.934166869174708,26.7389344970285
base50_cat50_pace365_p55_r70_month24_cap2,3,38.75186152969063,28.73671878714571,49.45308047454357
base50_cat50_pace365_p55_r70_month24_cap2,5,50.53772052862046,37.42081675027991,64.07660620361476
base50_cat50_pace365_p55_r70_month24_cap2,10,72.61732424116266,46.774350668204555,98.05256073669214
base50_cat50_pace365_p55_r70_month24_cap2,20,103.46663514563456,45.07956095481663,151.89517733871602
base75_catmulti25_pace365_p55_r70_month24_cap2,1,21.41664379569188,15.427683103663277,27.20099419786123
base75_catmulti25_pace365_p55_r70_month24_cap2,3,39.724138263598824,29.05187090212421,51.391746203313154
base75_catmulti25_pace365_p55_r70_month24_cap2,5,51.427567363418596,36.45000938560556,66.0635500607931
base75_catmulti25_pace365_p55_r70_month24_cap2,10,74.62336863182395,51.11768101444148,100.2625567632521
base75_catmulti25_pace365_p55_r70_month24_cap2,20,109.53616079486258,55.69339383696509,157.25569570360375
full_recent50_pace365_p55_r70_month24_cap2,1,21.25513072138447,15.46637479451474,27.834830916647615
full_recent50_pace365_p55_r70_month24_cap2,3,41.00593407501163,30.273136654599814,54.35155160113194
full_recent50_pace365_p55_r70_month24_cap2,5,55.341520466705816,38.79583802851491,71.3334095439158
full_recent50_pace365_p55_r70_month24_cap2,10,87.1087989584678,62.57406564661646,114.03028581132706
full_recent50_pace365_p55_r70_month24_cap2,20,129.75215549662863,76.46436076585583,176.91083051801857
extra_ap12_pace365_p55_r70_month24_cap2,1,21.25513072138447,15.46637479451474,27.834830916647615
extra_ap12_pace365_p55_r70_month24_cap2,3,41.00593407501163,30.273136654599814,54.35155160113194
extra_ap12_pace365_p55_r70_month24_cap2,5,55.341520466705816,38.79583802851491,71.3334095439158
extra_ap12_pace365_p55_r70_month24_cap2,10,87.1087989584678,62.57406564661646,114.03028581132706
extra_ap12_pace365_p55_r70_month24_cap2,20,129.75215549662863,76.46436076585583,176.91083051801857
extra_h5_r30_nogap_cap2,1,19.732261736642272,14.05109494584628,26.676851615604114
extra_h5_r30_nogap_cap2,3,39.69086458041126,27.450304768035778,53.14202534741924
extra_h5_r30_nogap_cap2,5,54.52349733863512,37.340283284736906,71.80380029140353
extra_h5_r30_nogap_cap2,10,85.52624528014866,59.548804606773494,112.94915086236891
extra_h5_r30_nogap_cap2,20,127.79593587248033,72.31968411263382,178.71632646654152
extra_roll2_primary_cap2,1,19.94253752844356,14.320640984770431,26.903945042423594
extra_roll2_primary_cap2,3,39.9724544388838,27.623543997690426,53.401979552292914
extra_roll2_primary_cap2,5,54.61340937474654,37.312777780476374,71.95155492651402
extra_roll2_primary_cap2,10,86.35877037276755,60.48261396016112,114.52454762678633
extra_roll2_primary_cap2,20,128.3208769081021,73.71270952013096,177.44208396475483
local_extra_primary_cap2,1,20.186803061712066,15.150058473544851,26.590142909526715
local_extra_primary_cap2,3,38.517746394875076,27.618503842200223,50.04857902183493
local_extra_primary_cap2,5,51.94347685350609,37.42837722071777,66.06349354224187
local_extra_primary_cap2,10,78.73786075490897,51.161464812488404,107.0516102101963
local_extra_primary_cap2,20,114.4329946374096,57.83855749653932,163.31858153087657
extra_roll2_reserve7_cap2,1,21.215140894366673,15.540880139083967,27.829523124527363
extra_roll2_reserve7_cap2,3,39.06352314739521,27.66775869158176,51.86234991466625
extra_roll2_reserve7_cap2,5,49.91443466237849,31.565847815658188,68.14435286808059
extra_roll2_reserve7_cap2,10,74.70807743487423,46.459215066855045,102.20555426197633
extra_roll2_reserve7_cap2,20,107.98508990830891,50.746636711664294,161.7423846482779
extra_ap12_top35_cap2,1,19.554241441554115,13.57411711864642,26.290105638918355
extra_ap12_top35_cap2,3,38.31509605165219,25.626156601528198,50.75878389693643
extra_ap12_top35_cap2,5,51.47415834934508,34.880785091775486,67.53026847549775
extra_ap12_top35_cap2,10,77.73251487717224,49.92993861680725,106.27209988776644
extra_ap12_top35_cap2,20,116.81225410976757,62.01516072865314,166.93120021581274
extra_ap12_silence14_r80_cap2,1,21.027061568423978,14.861107866665042,27.8317677311999
extra_ap12_silence14_r80_cap2,3,42.168547838557934,30.586314585326587,55.7250025492607
extra_ap12_silence14_r80_cap2,5,57.14690693438352,40.683294029598926,73.37234859842943
extra_ap12_silence14_r80_cap2,10,88.45739903073759,62.362664886423026,114.79179670092597
extra_ap12_silence14_r80_cap2,20,128.81017632308127,74.63053282812946,177.84763848346734
known_change_z_urgent_cap2,1,30.296893862373334,25.08537218835973,35.4350623961603
known_change_z_urgent_cap2,3,45.47189344658228,36.230738966476096,57.70951643289906
known_change_z_urgent_cap2,5,52.976345040345386,38.35600076494002,68.4823023857753
known_change_z_urgent_cap2,10,63.28480832522452,32.57285636589008,93.4250775318889
known_change_z_urgent_cap2,20,70.02100541400816,2.8837958986028593,122.54121644670987
hazard_hist_h5_urgent_cap2,1,27.5843283219622,23.2580110260352,32.956898332543695
hazard_hist_h5_urgent_cap2,3,47.9671905286277,39.476262979292535,58.70028781567938
hazard_hist_h5_urgent_cap2,5,58.949357669520765,46.52830100744234,73.03412520160626
hazard_hist_h5_urgent_cap2,10,81.2857085807944,56.53032665243955,105.7531853264132
hazard_hist_h5_urgent_cap2,20,102.87648943314292,46.76783985400516,147.52185757476573
ap1_change_z_r25_exact_cap2,1,32.76146691238353,25.32837613786357,44.055469570529446
ap1_change_z_r25_exact_cap2,3,43.40387988303234,31.390627737548364,65.53221189570492
ap1_change_z_r25_exact_cap2,5,50.20741740465001,29.45496739325729,76.11463352906297
ap1_change_z_r25_exact_cap2,10,59.70013349275057,15.981173435303527,105.18463604334833
ap1_change_z_r25_exact_cap2,20,60.750839304932775,-10.812639088119141,129.54078742841696
known_next_not_lower_cd3,1,24.485525249064096,20.827967431118015,28.182810502563452
known_next_not_lower_cd3,3,40.69317390950933,30.50788672133077,52.03957241167192
known_next_not_lower_cd3,5,44.988597856323615,29.286983444523486,60.28813026274993
known_next_not_lower_cd3,10,49.41080114369546,19.498570058921114,78.3618748937687
known_next_not_lower_cd3,20,50.92757462100883,-10.206092906394302,105.24916922980792
