candidate,min_lift,mean_lift,min_rate,max_rate,min_forward,min_symmetric,min_benefit_lower_ci,max_weekly_signals,early_forward_ratio_min,empty_complete_months,calendar_gap_max,rate_cap_pass,joint_early_pass
extra_multi_mean_pace365_p55_r70_month24_cap2,1.8676335527322825,1.91844325200672,1.2629969418960245,1.2844036697247707,96.35735586846687,39.122244092085246,28.971594410557806,2,1.026169136284979,0,38,True,True
extra_multi_geom_pace365_p55_r70_month24_cap2,1.8457388198639768,1.9047686328333375,1.2415902140672783,1.348623853211009,93.48873931174619,39.473384050144944,29.3654020821257,2,0.9956194626475959,0,38,True,True
cat_h5_pace365_p55_r70_month24_cap2,1.95999312005504,2.0865880239956383,1.1559633027522935,1.2844036697247707,113.25831146259628,41.399630736846696,31.223290849018465,2,1.2061578755784592,0,36,True,True
cat_multi_mean_pace365_p55_r70_month24_cap2,1.983598843852927,2.066854313700696,1.198776758409786,1.2844036697247707,110.90414011218856,43.4279750805922,33.689236261627016,2,1.1810868474297374,0,30,True,True
cat_multi_geom_pace365_p55_r70_month24_cap2,1.867889631223342,1.9445006546120096,1.2201834862385321,1.348623853211009,103.46867530092561,44.68236891688796,35.50621903161982,2,1.1019019794507272,0,35,True,True
cat_mean_utility_pace365_p55_r70_month24_cap2,1.9386100625038676,1.9948287251544814,1.3272171253822629,1.4128440366972477,107.17869294356952,42.571301906408905,33.378790693177066,2,1.1414122541530638,0,23,True,True
cat_pairrank_h5_pace365_p55_r70_month24_cap2,1.9638498377877338,2.1355025779606858,1.0489296636085628,1.1345565749235473,119.4252119722252,40.571709404103046,30.20822494869524,2,1.2718330169569727,0,38,True,True
base75_cat25_pace365_p55_r70_month24_cap2,1.9341900176647848,2.0624804748106698,1.1773700305810397,1.2629969418960245,109.94703572622848,39.03049404927652,27.924677148783857,2,1.170894050292216,0,31,True,True
base50_cat50_pace365_p55_r70_month24_cap2,1.9340703925347402,2.0539321590941038,1.2201834862385321,1.2844036697247707,109.7916554167463,38.75186152969063,28.73671878714571,2,1.1692393091825215,0,32,True,True
base75_catmulti25_pace365_p55_r70_month24_cap2,1.9311370956448675,2.069659185447407,1.1773700305810397,1.2415902140672783,111.09320764820085,39.724138263598824,29.05187090212421,2,1.1831003446700943,0,31,True,True
full_recent50_pace365_p55_r70_month24_cap2,1.9205174899461266,2.085931866424565,1.0275229357798166,1.1345565749235473,109.11570198475209,41.00593407501163,30.273136654599814,2,1.162040662610845,0,41,True,True
extra_ap12_pace365_p55_r70_month24_cap2,1.9205174899461266,2.085931866424565,1.0275229357798166,1.1345565749235473,109.11570198475209,41.00593407501163,30.273136654599814,2,1.162040662610845,0,41,True,True
extra_h5_r30_nogap_cap2,1.9109240407204386,2.0298302070062504,1.0061162079510704,1.1131498470948011,108.88877923825257,39.69086458041126,27.450304768035778,2,1.159624021798319,0,40,True,True
extra_roll2_primary_cap2,1.9079393891563412,2.029505366237478,0.9847094801223242,1.1131498470948011,108.20462867289824,39.9724544388838,27.623543997690426,2,1.152338078878747,0,40,False,False
local_extra_primary_cap2,1.8763215562646571,1.9680105930350735,0.9204892966360856,1.198776758409786,102.87086027534002,38.517746394875076,27.618503842200223,2,1.0955354771434123,0,40,False,False
extra_roll2_reserve7_cap2,1.8942747260721284,2.0048123831314966,1.1131498470948011,1.198776758409786,107.74427178560164,39.06352314739521,27.66775869158176,2,1.147435453384697,0,38,True,True
extra_ap12_top35_cap2,1.8922199473530272,1.9717344594650088,1.1131498470948011,1.1773700305810397,104.64065757916768,38.31509605165219,25.626156601528198,2,1.1143831442913923,0,40,True,True
extra_ap12_silence14_r80_cap2,1.9099630415978612,2.0555687044415647,1.0061162079510704,1.1131498470948011,109.8017062990703,42.168547838557934,30.586314585326587,2,1.1693463472507664,0,38,True,True
known_change_z_urgent_cap2,1.8038329697725148,1.8734933489224685,1.1773700305810397,1.3272171253822629,110.92766220087972,45.47189344658228,2.8837958986028593,2,1.1362578373456118,0,17,True,True
hazard_hist_h5_urgent_cap2,1.8430101657910896,1.9116716507443394,1.1345565749235473,1.2844036697247707,100.04855811682131,47.9671905286277,39.476262979292535,2,1.0654790342051503,0,17,True,True
ap1_change_z_r25_exact_cap2,1.987300976477945,2.131775386401204,0.8348623853211009,0.9418960244648318,141.28243711456196,43.40387988303234,-10.812639088119141,2,1.411644902431625,0,37,False,False
known_next_not_lower_cd3,1.7533151059466847,1.7591109063345092,1.348623853211009,1.4770642201834863,93.90007208490756,40.69317390950933,-10.206092906394302,2,1.0,0,17,True,False
