candidate,breakdown,group,n_scope,n_signals,frequency,base_rate,hit_rate,lift,forward_benefit_bps
noon_consensus,overall,all,2020,554,1.3079258010118044,0.26782178217821784,0.5342960288808665,1.994968536671627,86.14591164780279
noon_consensus,year,2025,1235,317,1.2501408450704226,0.22186234817813766,0.45741324921135645,2.0616984042920627,67.80915250860677
noon_consensus,quarter,2025Q1,285,77,1.3820512820512822,0.15087719298245614,0.33766233766233766,2.237994563575959,1.8754648025250023
noon_consensus,quarter,2025Q2,295,69,1.0977272727272729,0.16610169491525423,0.3333333333333333,2.006802721088435,38.13335566479709
noon_consensus,quarter,2025Q3,330,94,1.4461538461538461,0.34545454545454546,0.5638297872340425,1.6321388577827547,120.99837687674463
noon_consensus,quarter,2025Q4,325,77,1.1846153846153846,0.20923076923076922,0.5584415584415584,2.6690221543162718,95.40313750842763
noon_consensus,year,2026,785,237,1.4746666666666666,0.3401273885350318,0.6371308016877637,1.8732122821157098,110.67229412512404
noon_consensus,quarter,2026Q1,270,87,1.5818181818181818,0.2851851851851852,0.6091954022988506,2.136139722346619,112.55606907991995
noon_consensus,quarter,2026Q2,310,92,1.431111111111111,0.3032258064516129,0.4673913043478261,1.5413968547641075,68.86963005127699
noon_consensus,quarter,2026Q3,205,58,1.45,0.4682926829268293,0.9482758620689655,2.02496408045977,174.15430574110135
noon_consensus,currency,TJS,404,112,1.3220910623946038,0.2995049504950495,0.5803571428571429,1.9377213695395517,88.14118216681088
noon_consensus,currency,UZS,404,111,1.3102866779089377,0.2698019801980198,0.5315315315315315,1.9700801719150343,83.7488573368405
noon_consensus,currency,KGS,404,112,1.3220910623946038,0.24257425742574257,0.5446428571428571,2.245262390670554,83.52293646461395
noon_consensus,currency,AMD,404,111,1.3102866779089377,0.2623762376237624,0.5495495495495496,2.0945096039435662,89.42023143165508
noon_consensus,currency,KZT,404,108,1.2748735244519394,0.26485148514851486,0.46296296296296297,1.7480096919349255,85.89523067463102
fixing_basis,overall,all,2020,565,1.33389544688027,0.26782178217821784,0.5185840707964602,1.9363028151734742,90.26772045232198
fixing_basis,year,2025,1235,350,1.380281690140845,0.22186234817813766,0.44,1.9832116788321168,69.35714929089217
fixing_basis,quarter,2025Q1,285,85,1.5256410256410258,0.15087719298245614,0.3411764705882353,2.2612859097127225,35.755574713636705
fixing_basis,quarter,2025Q2,295,75,1.1931818181818181,0.16610169491525423,0.28,1.685714285714286,33.35528356574591
fixing_basis,quarter,2025Q3,330,90,1.3846153846153846,0.34545454545454546,0.5555555555555556,1.608187134502924,103.32127491992173
fixing_basis,quarter,2025Q4,325,100,1.5384615384615385,0.20923076923076922,0.54,2.5808823529411766,94.35217390929239
fixing_basis,year,2026,785,215,1.3377777777777777,0.3401273885350318,0.6465116279069767,1.900792613883808,124.30818513371938
fixing_basis,quarter,2026Q1,270,85,1.5454545454545454,0.2851851851851852,0.5882352941176471,2.0626432391138274,112.15466759496354
fixing_basis,quarter,2026Q2,310,80,1.2444444444444445,0.3032258064516129,0.5,1.648936170212766,101.75553818739154
fixing_basis,quarter,2026Q3,205,50,1.25,0.4682926829268293,0.98,2.0927083333333334,181.05340006372882
fixing_basis,currency,TJS,404,113,1.33389544688027,0.2995049504950495,0.5575221238938053,1.8614788268851021,95.23386538437994
fixing_basis,currency,UZS,404,113,1.33389544688027,0.2698019801980198,0.5132743362831859,1.902411301453276,91.7843921981406
fixing_basis,currency,KGS,404,113,1.33389544688027,0.24257425742574257,0.5132743362831859,2.115947263861297,84.8412343568251
fixing_basis,currency,AMD,404,113,1.33389544688027,0.2623762376237624,0.5398230088495575,2.057438637502087,90.10548885846862
fixing_basis,currency,KZT,404,113,1.33389544688027,0.26485148514851486,0.4690265486725664,1.7709039781655775,89.37362146379567
availability_route,overall,all,2020,506,1.19460370994941,0.26782178217821784,0.5513833992094862,2.0587698085086177,95.20087810368796
availability_route,year,2025,1235,301,1.1870422535211267,0.22186234817813766,0.46511627906976744,2.096418265150229,73.1672772624637
availability_route,quarter,2025Q1,285,67,1.2025641025641027,0.15087719298245614,0.4626865671641791,3.06664352655328,46.519085350039326
availability_route,quarter,2025Q2,295,60,0.9545454545454546,0.16610169491525423,0.23333333333333334,1.4047619047619049,14.24890974346579
availability_route,quarter,2025Q3,330,83,1.276923076923077,0.34545454545454546,0.5662650602409639,1.6391883322764744,112.36601831492997
availability_route,quarter,2025Q4,325,91,1.4,0.20923076923076922,0.5274725274725275,2.521008403361345,95.88195200881103
availability_route,year,2026,785,205,1.2755555555555553,0.3401273885350318,0.6780487804878049,1.9935142048049697,127.55265299738797
availability_route,quarter,2026Q1,270,80,1.4545454545454546,0.2851851851851852,0.6625,2.3230519480519476,123.66066415540595
availability_route,quarter,2026Q2,310,73,1.1355555555555554,0.3032258064516129,0.4931506849315068,1.6263480034975226,100.51327326018578
availability_route,quarter,2026Q3,205,52,1.3,0.4682926829268293,0.9615384615384616,2.0532852564102564,171.49945738535564
