model,slice,group,n,positive_rate,mean_prediction,brier,logloss,ece,baseline_brier,baseline_logloss,baseline_ece,brier_delta,logloss_delta,auc,average_precision,ece_delta_t25,auc_delta_t25,brier_delta_identity,logloss_delta_identity,ece_delta_identity,auc_delta_identity
identity_early,ALL,ALL,2910,0.13711340206185568,0.1676783468058738,0.12428935098399156,0.4201615955475662,0.036075777056309745,0.11824822834296733,0.40453511320869345,0.033260100469403385,0.00604112264102423,0.01562648233887276,0.3741152962054678,0.10152054427289763,0.00281567658690636,-0.18847497078019626,0.0,0.0,0.0,-5.551115123125783e-17
identity_early,currency,AMD,582,0.13402061855670103,0.18755330421009617,0.12577164709706154,0.4256587965246838,0.05863016489283398,0.11575219324302753,0.39392501702593974,0.012780856753951157,0.010019453854034008,0.031733779498744064,0.31651912901912904,0.09342515052134345,0.04584930813888282,-0.2266737891737891,0.0,0.0,0.0,0.0
identity_early,currency,KGS,582,0.1254295532646048,0.17878653027518596,0.11902167774192814,0.40898767412764064,0.053356977010581175,0.11091336231747127,0.384207595533155,0.03671757710061025,0.008108315424456863,0.024780078594485666,0.29800575934548,0.0852874939111021,0.016639399909970924,-0.23042764485830391,0.0,0.0,0.0,0.0
identity_early,currency,KZT,582,0.12027491408934708,0.13885788978316427,0.11053956537080295,0.3863846269148742,0.018582975693817182,0.10727577788067992,0.3873339038403767,0.051827448861507745,0.0032637874901230296,-0.0009492769255025069,0.28549107142857144,0.08016097129921766,-0.033244473167690566,-0.22787388392857144,0.0,0.0,0.0,0.0
identity_early,currency,TJS,582,0.15807560137457044,0.17583079029096266,0.13594335339806202,0.4459489844455212,0.03804832085802693,0.12983842731591957,0.42777610656522125,0.037490131258177434,0.006104926082142442,0.018172877880299976,0.44165927240461406,0.13519964569238016,0.0005581895998494971,-0.13720053238686775,0.0,0.0,0.0,5.551115123125783e-17
identity_early,currency,UZS,582,0.14776632302405499,0.15736321946995982,0.1301705113121031,0.4338278957251116,0.049337510515530605,0.12746138095773835,0.4294329430787747,0.057639237354838314,0.002709130354364764,0.00439495264633688,0.3773677794448612,0.11373884375888584,-0.008301726839307709,-0.20384002250562638,0.0,0.0,0.0,0.0
identity_early,year,2025,1825,0.08712328767123288,0.18052926647968046,0.0918269067925903,0.3408907816991181,0.09340597880844757,0.08063210801862825,0.30432953673112084,0.04771942081596733,0.011194798773962053,0.03656124496799723,0.38031061481196254,0.0647764860215399,0.045686557992480246,-0.13923682680619415,0.0,0.0,0.0,0.0
identity_early,year,2026,1085,0.22119815668202766,0.14606274458956303,0.17889207969303053,0.5534972962603937,0.07513541209246463,0.18151958280556532,0.5730836635050712,0.12725740448871992,-0.0026275031125347903,-0.01958636724467755,0.47120315581854044,0.23971163241768675,-0.052121992396255284,-0.1861883629191321,0.0,0.0,0.0,0.0
identity_early,currency_year,AMD:2025,365,0.0821917808219178,0.20503361976355414,0.09493033753036516,0.35273272496636876,0.12284183894163633,0.0801955181002498,0.3058127176019984,0.06791585892954147,0.014734819430115356,0.04692000736437035,0.2937313432835821,0.05770892172164603,0.054925980012094866,-0.17203980099502486,0.0,0.0,0.0,0.0
identity_early,currency_year,AMD:2026,217,0.22119815668202766,0.15815093012248252,0.17764758254334806,0.5483224652748452,0.06304722655954514,0.1755595039670546,0.5421323409417859,0.10920910928536888,0.0020880785762934506,0.006190124333059321,0.45056706114398415,0.24891049047399083,-0.046161882725823736,-0.24211045364891526,0.0,0.0,0.0,-5.551115123125783e-17
