candidate,h,control,lift_lo,lift_hi,delta_lo,delta_hi,draws,block
ap26_core_mature_precision_calendar_fallback_cap2,1,ap26_core_mature_precision_calendar_fallback_cap2,1.7804690066615385,2.1141909126101104,0.0,0.0,1000,"20 announcement dates, circular, all currencies together"
ap26_core_mature_precision_calendar_fallback_cap2,3,ap26_core_mature_precision_calendar_fallback_cap2,2.1384579213424955,2.76199443031675,0.0,0.0,1000,"20 announcement dates, circular, all currencies together"
ap26_core_mature_precision_calendar_fallback_cap2,5,ap26_core_mature_precision_calendar_fallback_cap2,2.193520873432673,2.8729830649744574,0.0,0.0,1000,"20 announcement dates, circular, all currencies together"
ap26_core_mature_precision_calendar_fallback_cap2,10,ap26_core_mature_precision_calendar_fallback_cap2,2.13037754368913,2.9124184248063627,0.0,0.0,1000,"20 announcement dates, circular, all currencies together"
ap26_core_mature_precision_calendar_fallback_cap2,20,ap26_core_mature_precision_calendar_fallback_cap2,2.1050344795755414,3.014074704354652,0.0,0.0,1000,"20 announcement dates, circular, all currencies together"
ap26_core_mature_precision_calendar_fallback_cap2,mean,ap26_core_mature_precision_calendar_fallback_cap2,,,0.0,0.0,1000,
ap26_quality_ap23_rank_substitution_rate105_cap2,1,ap26_core_mature_precision_calendar_fallback_cap2,1.7834293881819385,2.1157772044098246,-0.0200643048955853,0.016051597118340217,1000,"20 announcement dates, circular, all currencies together"
ap26_quality_ap23_rank_substitution_rate105_cap2,3,ap26_core_mature_precision_calendar_fallback_cap2,2.0975321999323557,2.670148685214663,-0.14670826883163907,-0.00295448971681073,1000,"20 announcement dates, circular, all currencies together"
ap26_quality_ap23_rank_substitution_rate105_cap2,5,ap26_core_mature_precision_calendar_fallback_cap2,2.1001965084904892,2.681240027734091,-0.24497394550045593,-0.04241824769802018,1000,"20 announcement dates, circular, all currencies together"
ap26_quality_ap23_rank_substitution_rate105_cap2,10,ap26_core_mature_precision_calendar_fallback_cap2,2.133238880021211,2.8503812636511032,-0.12080103382691501,0.10634346355730681,1000,"20 announcement dates, circular, all currencies together"
ap26_quality_ap23_rank_substitution_rate105_cap2,20,ap26_core_mature_precision_calendar_fallback_cap2,2.1264988965069023,2.9462664286850817,-0.1748660525017721,0.13853476566848524,1000,"20 announcement dates, circular, all currencies together"
ap26_quality_ap23_rank_substitution_rate105_cap2,mean,ap26_core_mature_precision_calendar_fallback_cap2,,,-0.11925564949938625,0.018645387713801257,1000,
ap26_guarded_core_mature_precision_fallback_cap2,1,ap26_guarded_core_mature_precision_fallback_cap2,1.7833829778520407,2.1158774063682584,0.0,0.0,1000,"20 announcement dates, circular, all currencies together"
ap26_guarded_core_mature_precision_fallback_cap2,3,ap26_guarded_core_mature_precision_fallback_cap2,2.139729927301656,2.7621617625162513,0.0,0.0,1000,"20 announcement dates, circular, all currencies together"
ap26_guarded_core_mature_precision_fallback_cap2,5,ap26_guarded_core_mature_precision_fallback_cap2,2.206388985181326,2.87843263445886,0.0,0.0,1000,"20 announcement dates, circular, all currencies together"
ap26_guarded_core_mature_precision_fallback_cap2,10,ap26_guarded_core_mature_precision_fallback_cap2,2.1374249115186825,2.8927433063769485,0.0,0.0,1000,"20 announcement dates, circular, all currencies together"
ap26_guarded_core_mature_precision_fallback_cap2,20,ap26_guarded_core_mature_precision_fallback_cap2,2.187284642584774,3.0776617240379176,0.0,0.0,1000,"20 announcement dates, circular, all currencies together"
ap26_guarded_core_mature_precision_fallback_cap2,mean,ap26_guarded_core_mature_precision_fallback_cap2,,,0.0,0.0,1000,
