candidate,h,n_scope,n_signals,first,last,hit_rate,base_rate,pooled_lift,adjusted_lift,frequency,currency_rate_min,currency_rate_max,symmetric_bps,forward_bps
extra_ap12_adaptive105_month24_cap2,20,3185,669,2024-01-09,2026-08-04,0.40956651718983555,0.165149136577708,2.4799797666342704,2.4369263799679883,1.0224890829694322,0.9934497816593886,1.046943231441048,81.46991709040171,129.9539159583491
extra_h5_r30_nogap_cap2,1,3280,651,2024-01-09,2026-08-31,1.0,0.5161585365853658,1.9373892498523333,1.9295615309267247,0.966489925768823,0.9501590668080593,0.9872746553552492,29.360668522982305,96.36770932298144
extra_h5_r30_nogap_cap2,3,3270,649,2024-01-09,2026-08-27,0.8520801232665639,0.354434250764526,2.4040569483016943,2.3856297100457478,0.9676251331203408,0.946751863684771,0.9914802981895634,55.335064946755956,124.25082999130083
extra_h5_r30_nogap_cap2,5,3260,649,2024-01-09,2026-08-25,0.7349768875192604,0.294478527607362,2.4958590138674883,2.475227878409592,0.9696905016008536,0.9487726787620063,0.9935965848452508,66.5814976578242,134.6741423351966
extra_h5_r30_nogap_cap2,10,3235,639,2024-01-09,2026-08-18,0.543035993740219,0.22812982998454404,2.3803813546742667,2.3504887785832245,0.9619354838709677,0.9408602150537634,0.986021505376344,73.08522481008919,137.64266068434713
extra_h5_r30_nogap_cap2,20,3185,625,2024-01-09,2026-08-04,0.408,0.165149136577708,2.4704942965779466,2.418814051747822,0.955240174672489,0.9323144104803494,0.9781659388646288,82.0083956461061,133.5546334103
extra_ap12_silence14_r80_cap2,1,3280,674,2024-01-09,2026-08-31,1.0,0.5161585365853658,1.9373892498523333,1.931250663472742,1.0006362672322375,0.9798515376458112,1.024390243902439,29.387602412691983,95.61107762728611
extra_ap12_silence14_r80_cap2,3,3270,672,2024-01-09,2026-08-27,0.8541666666666666,0.354434250764526,2.409943917169974,2.3953770859346504,1.0019169329073483,0.9840255591054313,1.0212992545260917,55.63827500315653,122.70932262848203
extra_ap12_silence14_r80_cap2,5,3260,672,2024-01-09,2026-08-25,0.7351190476190477,0.294478527607362,2.496341765873016,2.480450988593377,1.0040554962646744,0.9861259338313767,1.023479188900747,67.25503132564133,133.09594036315858
extra_ap12_silence14_r80_cap2,10,3235,662,2024-01-09,2026-08-18,0.5438066465256798,0.22812982998454404,2.3837594871416994,2.360775273317277,0.9965591397849461,0.978494623655914,1.0161290322580645,74.94696996339869,136.96500889247454
extra_ap12_silence14_r80_cap2,20,3185,648,2024-01-09,2026-08-04,0.4058641975308642,0.165149136577708,2.457561728395062,2.4174801239271027,0.9903930131004367,0.9705240174672489,1.0087336244541485,84.88438303597702,135.6347976099994
extra_ap12_adaptive105_cap2,1,3280,692,2024-01-09,2026-08-31,1.0,0.5161585365853658,1.9373892498523333,1.9308668098586648,1.0273594909862143,1.009544008483563,1.039236479321315,29.494079625266576,94.49032924366585
extra_ap12_adaptive105_cap2,3,3270,690,2024-01-09,2026-08-27,0.8434782608695652,0.354434250764526,2.379787673031474,2.3642121554635476,1.0287539936102237,1.0063897763578276,1.0436634717784878,55.26876246387079,121.61652738199138
extra_ap12_adaptive105_cap2,5,3260,690,2024-01-09,2026-08-25,0.7217391304347827,0.294478527607362,2.4509057971014494,2.433364114123702,1.0309498399146209,1.0085378868729988,1.0458911419423693,66.16448071100533,131.57214433081722
extra_ap12_adaptive105_cap2,10,3235,680,2024-01-09,2026-08-18,0.5426470588235294,0.22812982998454404,2.378676470588235,2.3533260780095495,1.0236559139784949,1.0010752688172042,1.0387096774193547,72.20836482178507,134.50313052066508
extra_ap12_adaptive105_cap2,20,3185,666,2024-01-09,2026-08-04,0.4114114114114114,0.165149136577708,2.491150846664155,2.4490979504012182,1.0179039301310042,0.9934497816593886,1.039301310043668,81.16460225612215,130.65656157136996
extra_ap12_top35_cap2,1,3280,722,2024-01-09,2026-08-31,1.0,0.5161585365853658,1.9373892498523333,1.9278295355050796,1.0718981972428419,1.031813361611877,1.1060445387062565,29.26909591214907,92.80820723452905
extra_ap12_top35_cap2,3,3270,718,2024-01-09,2026-08-27,0.8314763231197771,0.354434250764526,2.345925432788327,2.326256303506003,1.0705005324813632,1.0287539936102237,1.1107561235356762,54.14964912552888,118.26613571171931
extra_ap12_top35_cap2,5,3260,718,2024-01-09,2026-08-25,0.7061281337047354,0.294478527607362,2.397893454038997,2.3748289686508297,1.0727854855923158,1.030949839914621,1.1131270010672358,64.57261899335225,127.51661010923196
extra_ap12_top35_cap2,10,3235,708,2024-01-09,2026-08-18,0.5338983050847458,0.22812982998454404,2.3403265812319143,2.305872150730562,1.0658064516129033,1.0236559139784946,1.1064516129032258,70.32824369305956,130.28886495930578
extra_ap12_top35_cap2,20,3185,693,2024-01-09,2026-08-04,0.3997113997113997,0.165149136577708,2.4203057187848063,2.369383852588744,1.0591703056768558,1.0163755458515285,1.1004366812227073,78.19097943794073,125.70922159367936
extra_roll2_silence21_r70_cap2,1,3280,648,2024-01-09,2026-08-31,1.0,0.5161585365853658,1.9373892498523333,1.9389543382973822,0.96203605514316,0.9278897136797455,0.9946977730646871,31.623108254882712,96.12555633790811
extra_roll2_silence21_r70_cap2,3,3270,648,2024-01-09,2026-08-27,0.8580246913580247,0.354434250764526,2.420828939379414,2.425378933139477,0.9661341853035145,0.931842385516507,0.9989350372736955,63.359813042919455,127.63286871086153
extra_roll2_silence21_r70_cap2,5,3260,648,2024-01-09,2026-08-25,0.7299382716049383,0.294478527607362,2.4787487139917697,2.485114800203117,0.968196371398079,0.9338313767342582,1.0010672358591248,75.96825766803082,137.00527380502146
extra_roll2_silence21_r70_cap2,10,3235,638,2024-01-09,2026-08-18,0.5501567398119123,0.22812982998454404,2.4115949231592633,2.4232544725016085,0.9604301075268818,0.9258064516129032,0.9935483870967742,79.75253487068139,134.30210138473305
extra_roll2_silence21_r70_cap2,20,3185,624,2024-01-09,2026-08-04,0.39903846153846156,0.165149136577708,2.4162309885931563,2.431419648404733,0.9537117903930129,0.9170305676855894,0.9858078602620087,88.92185633720955,130.18810786601816
extra_ap12_silence14_month24_cap2,1,3280,675,2024-01-09,2026-08-31,1.0,0.5161585365853658,1.9373892498523333,1.930885761823274,1.002120890774125,0.9872746553552492,1.024390243902439,29.36679282127852,95.53794317215534
extra_ap12_silence14_month24_cap2,3,3270,673,2024-01-09,2026-08-27,0.8528974739970282,0.354434250764526,2.406363019819053,2.391109588509075,1.0034078807241746,0.9840255591054313,1.0212992545260917,55.57473146410202,122.4976700820112
extra_ap12_silence14_month24_cap2,5,3260,673,2024-01-09,2026-08-25,0.7340267459138187,0.294478527607362,2.4926324913323423,2.4757003348814832,1.0055496264674493,0.9861259338313767,1.023479188900747,67.22144420930057,132.84294177706988
extra_ap12_silence14_month24_cap2,10,3235,663,2024-01-09,2026-08-18,0.5429864253393665,0.22812982998454404,2.380164073133944,2.3557951263640105,0.9980645161290322,0.978494623655914,1.0161290322580645,75.00374626288624,136.71498988026204
extra_ap12_silence14_month24_cap2,20,3185,649,2024-01-09,2026-08-04,0.4052388289676425,0.165149136577708,2.4537750385208015,2.4115481619905843,0.9919213973799126,0.9705240174672489,1.0087336244541485,85.00733935031317,135.41680505823237
extra_roll2_primary_cap2,1,3280,622,2024-01-09,2026-08-31,1.0,0.5161585365853658,1.9373892498523333,1.9404620849862926,0.9234358430540827,0.8907741251325556,0.9575821845174973,31.89523416828143,97.8276152812725
extra_roll2_primary_cap2,3,3270,622,2024-01-09,2026-08-27,0.860128617363344,0.354434250764526,2.426764951491057,2.4357213221974487,0.9273695420660276,0.8945686900958467,0.9616613418530352,63.65210505611485,130.08126235225896
extra_roll2_primary_cap2,5,3260,622,2024-01-09,2026-08-25,0.7379421221864951,0.294478527607362,2.5059284565916395,2.517586021020743,0.9293489861259339,0.8964781216648879,0.9637139807897545,76.32004847872479,140.49102302426422
extra_roll2_primary_cap2,10,3235,612,2024-01-09,2026-08-18,0.5588235294117647,0.22812982998454404,2.449585525267018,2.4704095212916117,0.9212903225806451,0.8881720430107527,0.9559139784946237,79.11260102335659,137.47288374289863
extra_roll2_primary_cap2,20,3185,598,2024-01-09,2026-08-04,0.40301003344481606,0.165149136577708,2.440279385022318,2.468673958220526,0.9139737991266375,0.87882096069869,0.9475982532751092,86.25546949159565,130.01780706425913
local_extra_primary_cap2,1,3280,607,2024-01-09,2026-08-31,1.0,0.5161585365853658,1.9373892498523333,1.9329893068267598,0.9011664899257686,0.8536585365853658,0.9946977730646871,31.7070917906687,100.59762517184598
local_extra_primary_cap2,3,3270,606,2024-01-09,2026-08-27,0.8679867986798679,0.354434250764526,2.4489360066291357,2.4417926423821283,0.9035143769968051,0.8572949946751864,0.9989350372736955,59.21514138026065,130.4257285399178
local_extra_primary_cap2,5,3260,606,2024-01-09,2026-08-25,0.7458745874587459,0.294478527607362,2.532865786578658,2.5310743601560843,0.9054429028815367,0.8591248665955176,1.0010672358591248,70.5928033316323,140.7077127208794
local_extra_primary_cap2,10,3235,596,2024-01-09,2026-08-18,0.5503355704697986,0.22812982998454404,2.412378821774795,2.4038544045808745,0.8972043010752687,0.8505376344086021,0.9935483870967742,74.84677099014647,140.1312323621941
local_extra_primary_cap2,20,3185,581,2024-01-09,2026-08-04,0.4027538726333907,0.165149136577708,2.4387282972192956,2.4149841845873783,0.8879912663755458,0.8406113537117904,0.9781659388646288,83.23411610391837,131.54154544865224
extra_roll2_reserve7_cap2,1,3280,773,2024-01-09,2026-08-31,1.0,0.5161585365853658,1.9373892498523333,1.9365494714973677,1.1476139978791093,1.1134676564156945,1.1876988335100742,31.45341581483195,88.90715531554856
extra_roll2_reserve7_cap2,3,3270,773,2024-01-09,2026-08-27,0.8201811125485123,0.354434250764526,2.3140571510212555,2.3134117187296623,1.1525026624068158,1.1182108626198084,1.192758253461129,61.771446319769574,114.06945827612941
extra_roll2_reserve7_cap2,5,3260,773,2024-01-09,2026-08-25,0.6895213454075032,0.294478527607362,2.3414995687796463,2.3402380214039553,1.1549626467449308,1.1205976520811098,1.1953041622198506,73.95677702075238,121.99595947426833
extra_roll2_reserve7_cap2,10,3235,763,2024-01-09,2026-08-18,0.5307994757536042,0.22812982998454404,2.3267429594348368,2.326862292320477,1.1486021505376345,1.113978494623656,1.189247311827957,77.72982258535198,121.13745264407265
extra_roll2_reserve7_cap2,20,3185,749,2024-01-09,2026-08-04,0.38584779706275035,0.165149136577708,2.3363597597811028,2.338293667055087,1.1447598253275109,1.1080786026200873,1.1844978165938864,85.76203146966085,119.09866283178188
known_change_z_urgent_cap2,1,3280,936,2024-01-09,2026-08-31,1.0,0.5161585365853658,1.9373892498523333,1.9357273181508419,1.389607635206787,1.3584305408271473,1.4029692470837751,32.186317373771104,75.40068522150068
known_change_z_urgent_cap2,3,3270,932,2024-01-09,2026-08-27,0.7349785407725322,0.354434250764526,2.0736668061485592,2.071153366676417,1.3895633652822152,1.356762513312034,1.4089456869009584,49.51946714644077,85.80520422792144
known_change_z_urgent_cap2,5,3260,927,2024-01-09,2026-08-25,0.6051779935275081,0.294478527607362,2.055083603020496,2.0540367443973344,1.385058697972252,1.3521878335112059,1.4044823906083244,55.31310825036449,87.5654094313477
known_change_z_urgent_cap2,10,3235,922,2024-01-09,2026-08-18,0.4750542299349241,0.22812982998454404,2.082385411706612,2.0775360957591675,1.3879569892473116,1.3548387096774193,1.40752688172043,58.712273304035314,88.29383592166755
known_change_z_urgent_cap2,20,3185,902,2024-01-09,2026-08-04,0.3436807095343681,0.165149136577708,2.081032433207153,2.0750949997945907,1.3786026200873363,1.3449781659388647,1.398471615720524,70.89389657341144,86.7395886276682
hazard_hist_h5_urgent_cap2,1,3280,894,2024-01-09,2026-08-31,1.0,0.5161585365853658,1.9373892498523333,1.938583866432873,1.3272534464475079,1.3064687168610816,1.3510074231177094,32.47993359672009,70.42719345019508
hazard_hist_h5_urgent_cap2,3,3270,894,2024-01-09,2026-08-27,0.7472035794183445,0.354434250764526,2.1081585027592635,2.1091314980548046,1.3329073482428115,1.3120340788072418,1.356762513312034,52.64473256686627,85.09624966729375
hazard_hist_h5_urgent_cap2,5,3260,889,2024-01-09,2026-08-25,0.6276715410573678,0.294478527607362,2.1314679415073114,2.1350189535352504,1.328281750266809,1.3073639274279616,1.3521878335112059,60.146795241363634,90.37965630643268
hazard_hist_h5_urgent_cap2,10,3235,884,2024-01-09,2026-08-18,0.49660633484162897,0.22812982998454404,2.1768583918870865,2.1794774143115974,1.3307526881720428,1.3096774193548386,1.3548387096774193,67.09943063184215,93.58804127465594
hazard_hist_h5_urgent_cap2,20,3185,871,2024-01-09,2026-08-04,0.36280137772675086,0.165149136577708,2.1968106236876457,2.1927540023754837,1.3312227074235807,1.314410480349345,1.3602620087336244,78.61974020091826,92.52132238775312
ap1_change_z_r25_exact_cap2,1,3280,677,2024-01-09,2026-08-31,1.0,0.5161585365853658,1.9373892498523333,1.9246588925392183,1.0050901378579002,0.9872746553552492,1.031813361611877,36.45746428276185,99.34189910469361
ap1_change_z_r25_exact_cap2,3,3270,673,2024-01-09,2026-08-27,0.8276374442793462,0.354434250764526,2.3350944286397426,2.303027476550348,1.0034078807241749,0.9914802981895634,1.0287539936102237,58.176436351035214,116.0412412593484
ap1_change_z_r25_exact_cap2,5,3260,668,2024-01-09,2026-08-25,0.687125748502994,0.294478527607362,2.3333645209580838,2.30070394651346,0.9980789754535755,0.9861259338313767,1.023479188900747,67.3912329018059,119.85566952034966
ap1_change_z_r25_exact_cap2,10,3235,663,2024-01-09,2026-08-18,0.5354449472096531,0.22812982998454404,2.3471062387848614,2.2913682713603625,0.9980645161290322,0.986021505376344,1.0236559139784946,72.52971397575014,123.09636121298176
ap1_change_z_r25_exact_cap2,20,3185,643,2024-01-09,2026-08-04,0.39502332814930013,0.165149136577708,2.391918821588443,2.3238131528779804,0.9827510917030567,0.9705240174672489,1.0087336244541485,83.37552427416234,119.492829720537
known_next_not_lower_cd3,1,3280,967,2024-01-09,2026-08-31,1.0,0.5161585365853658,1.9373892498523333,1.9309277439165895,1.4356309650053023,1.3955461293743372,1.4772004241781547,26.56403232616659,63.21552328836044
known_next_not_lower_cd3,3,3270,962,2024-01-09,2026-08-27,0.6881496881496881,0.354434250764526,1.9415439864102504,1.9316842258501448,1.4342917997870075,1.3940362087326943,1.476038338658147,41.10111569663991,69.97117307419252
known_next_not_lower_cd3,5,3260,957,2024-01-09,2026-08-25,0.5778474399164054,0.294478527607362,1.9622735980494599,1.949809964084837,1.4298826040554962,1.3895410885805763,1.471718249733191,44.424363611080274,71.48041241752762
known_next_not_lower_cd3,10,3235,951,2024-01-09,2026-08-18,0.4426919032597266,0.22812982998454404,1.9405261613078804,1.9225442543502889,1.4316129032258063,1.3924731182795698,1.475268817204301,46.841083218503854,72.94801765357498
known_next_not_lower_cd3,20,3185,931,2024-01-09,2026-08-04,0.317937701396348,0.165149136577708,1.9251550930558337,1.9092195390110664,1.4229257641921396,1.3831877729257642,1.467248908296943,55.00354473092315,74.11017150510715
