candidate,h,mean_bps,ci_lo,ci_hi
extra_ap12_pace365_p60_cap2,1,19.719518679619185,13.760499451022659,26.113211653591957
extra_ap12_pace365_p60_cap2,3,38.2619392107672,26.96585659669197,50.345397255424665
extra_ap12_pace365_p60_cap2,5,50.83753739291645,34.86162356642782,67.05337396886293
extra_ap12_pace365_p60_cap2,10,78.46260250300664,52.665848976855024,105.79306172143524
extra_ap12_pace365_p60_cap2,20,113.47373405609454,52.46330051357607,167.24072921202978
extra_ap12_pace365_p55_r70_cap2,1,21.25513072138447,15.46637479451474,27.834830916647615
extra_ap12_pace365_p55_r70_cap2,3,41.00593407501163,30.273136654599814,54.35155160113194
extra_ap12_pace365_p55_r70_cap2,5,55.341520466705816,38.79583802851491,71.3334095439158
extra_ap12_pace365_p55_r70_cap2,10,87.1087989584678,62.57406564661646,114.03028581132706
extra_ap12_pace365_p55_r70_cap2,20,129.75215549662863,76.46436076585583,176.91083051801857
extra_ap12_paceall_p60_cap2,1,20.47092975373827,14.835271642289257,26.68344212959478
extra_ap12_paceall_p60_cap2,3,37.599147436143774,27.149369665175385,47.901869036151695
extra_ap12_paceall_p60_cap2,5,48.85336415424019,34.19897014883411,62.445458785230244
extra_ap12_paceall_p60_cap2,10,69.06120707454934,42.21152028058749,97.27199260795685
extra_ap12_paceall_p60_cap2,20,99.60082057321056,38.74396941213043,157.77760550112396
extra_ap12_pace365_p60_month24_cap2,1,19.719518679619185,13.760499451022659,26.113211653591957
extra_ap12_pace365_p60_month24_cap2,3,38.2619392107672,26.96585659669197,50.345397255424665
extra_ap12_pace365_p60_month24_cap2,5,50.83753739291645,34.86162356642782,67.05337396886293
extra_ap12_pace365_p60_month24_cap2,10,78.46260250300664,52.665848976855024,105.79306172143524
extra_ap12_pace365_p60_month24_cap2,20,113.47373405609454,52.46330051357607,167.24072921202978
extra_ap12_adaptive105_month24_cap2,1,19.257780784017232,13.394263935086817,26.10827721324244
extra_ap12_adaptive105_month24_cap2,3,39.583788698749075,27.23345077040514,53.2197473107521
extra_ap12_adaptive105_month24_cap2,5,54.502245956226716,37.3610283100042,71.54256126094874
extra_ap12_adaptive105_month24_cap2,10,85.78026013314962,60.331187276256486,113.76004423432624
extra_ap12_adaptive105_month24_cap2,20,126.70488023525175,72.92150954716878,175.23159673327797
extra_h5_r30_nogap_cap2,1,19.732261736642272,14.05109494584628,26.676851615604114
extra_h5_r30_nogap_cap2,3,39.69086458041126,27.450304768035778,53.14202534741924
extra_h5_r30_nogap_cap2,5,54.52349733863512,37.340283284736906,71.80380029140353
extra_h5_r30_nogap_cap2,10,85.52624528014866,59.548804606773494,112.94915086236891
extra_h5_r30_nogap_cap2,20,127.79593587248033,72.31968411263382,178.71632646654152
extra_ap12_silence14_r80_cap2,1,21.027061568423978,14.861107866665042,27.8317677311999
extra_ap12_silence14_r80_cap2,3,42.168547838557934,30.586314585326587,55.7250025492607
extra_ap12_silence14_r80_cap2,5,57.14690693438352,40.683294029598926,73.37234859842943
extra_ap12_silence14_r80_cap2,10,88.45739903073759,62.362664886423026,114.79179670092597
extra_ap12_silence14_r80_cap2,20,128.81017632308127,74.63053282812946,177.84763848346734
extra_ap12_adaptive105_cap2,1,19.257780784017232,13.394263935086817,26.10827721324244
extra_ap12_adaptive105_cap2,3,39.583788698749075,27.23345077040514,53.2197473107521
extra_ap12_adaptive105_cap2,5,54.502245956226716,37.3610283100042,71.54256126094874
extra_ap12_adaptive105_cap2,10,85.78026013314962,60.331187276256486,113.76004423432624
extra_ap12_adaptive105_cap2,20,126.70488023525175,72.92150954716878,175.23159673327797
extra_ap12_top35_cap2,1,19.554241441554115,13.57411711864642,26.290105638918355
extra_ap12_top35_cap2,3,38.31509605165219,25.626156601528198,50.75878389693643
extra_ap12_top35_cap2,5,51.47415834934508,34.880785091775486,67.53026847549775
extra_ap12_top35_cap2,10,77.73251487717224,49.92993861680725,106.27209988776644
extra_ap12_top35_cap2,20,116.81225410976757,62.01516072865314,166.93120021581274
extra_roll2_silence21_r70_cap2,1,20.65767988388631,14.814661988482216,27.334652202992835
extra_roll2_silence21_r70_cap2,3,41.300769460245085,29.846608978062786,54.69806984877338
extra_roll2_silence21_r70_cap2,5,56.11152432031998,40.08009132883068,73.1471101837291
extra_roll2_silence21_r70_cap2,10,87.39798754649925,61.72561402698267,114.79179670092597
extra_roll2_silence21_r70_cap2,20,127.40431192752773,73.56552219312158,174.86665353802303
extra_ap12_silence14_month24_cap2,1,21.027061568423978,14.861107866665042,27.8317677311999
extra_ap12_silence14_month24_cap2,3,42.168547838557934,30.586314585326587,55.7250025492607
extra_ap12_silence14_month24_cap2,5,57.14690693438352,40.683294029598926,73.37234859842943
extra_ap12_silence14_month24_cap2,10,88.45739903073759,62.362664886423026,114.79179670092597
extra_ap12_silence14_month24_cap2,20,128.81017632308127,74.63053282812946,177.84763848346734
extra_roll2_primary_cap2,1,19.94253752844356,14.320640984770431,26.903945042423594
extra_roll2_primary_cap2,3,39.9724544388838,27.623543997690426,53.401979552292914
extra_roll2_primary_cap2,5,54.61340937474654,37.312777780476374,71.95155492651402
extra_roll2_primary_cap2,10,86.35877037276755,60.48261396016112,114.52454762678633
extra_roll2_primary_cap2,20,128.3208769081021,73.71270952013096,177.44208396475483
local_extra_primary_cap2,1,20.186803061712066,15.150058473544851,26.590142909526715
local_extra_primary_cap2,3,38.517746394875076,27.618503842200223,50.04857902183493
local_extra_primary_cap2,5,51.94347685350609,37.42837722071777,66.06349354224187
local_extra_primary_cap2,10,78.73786075490897,51.161464812488404,107.0516102101963
local_extra_primary_cap2,20,114.4329946374096,57.83855749653932,163.31858153087657
extra_roll2_reserve7_cap2,1,21.215140894366673,15.540880139083967,27.829523124527363
extra_roll2_reserve7_cap2,3,39.06352314739521,27.66775869158176,51.86234991466625
extra_roll2_reserve7_cap2,5,49.91443466237849,31.565847815658188,68.14435286808059
extra_roll2_reserve7_cap2,10,74.70807743487423,46.459215066855045,102.20555426197633
extra_roll2_reserve7_cap2,20,107.98508990830891,50.746636711664294,161.7423846482779
known_change_z_urgent_cap2,1,30.296893862373334,25.08537218835973,35.4350623961603
known_change_z_urgent_cap2,3,45.47189344658228,36.230738966476096,57.70951643289906
known_change_z_urgent_cap2,5,52.976345040345386,38.35600076494002,68.4823023857753
known_change_z_urgent_cap2,10,63.28480832522452,32.57285636589008,93.4250775318889
known_change_z_urgent_cap2,20,70.02100541400816,2.8837958986028593,122.54121644670987
hazard_hist_h5_urgent_cap2,1,27.5843283219622,23.2580110260352,32.956898332543695
hazard_hist_h5_urgent_cap2,3,47.9671905286277,39.476262979292535,58.70028781567938
hazard_hist_h5_urgent_cap2,5,58.949357669520765,46.52830100744234,73.03412520160626
hazard_hist_h5_urgent_cap2,10,81.2857085807944,56.53032665243955,105.7531853264132
hazard_hist_h5_urgent_cap2,20,102.87648943314292,46.76783985400516,147.52185757476573
ap1_change_z_r25_exact_cap2,1,32.76146691238353,25.32837613786357,44.055469570529446
ap1_change_z_r25_exact_cap2,3,43.40387988303234,31.390627737548364,65.53221189570492
ap1_change_z_r25_exact_cap2,5,50.20741740465001,29.45496739325729,76.11463352906297
ap1_change_z_r25_exact_cap2,10,59.70013349275057,15.981173435303527,105.18463604334833
ap1_change_z_r25_exact_cap2,20,60.750839304932775,-10.812639088119141,129.54078742841696
known_next_not_lower_cd3,1,24.485525249064096,20.827967431118015,28.182810502563452
known_next_not_lower_cd3,3,40.69317390950933,30.50788672133077,52.03957241167192
known_next_not_lower_cd3,5,44.988597856323615,29.286983444523486,60.28813026274993
known_next_not_lower_cd3,10,49.41080114369546,19.498570058921114,78.3618748937687
known_next_not_lower_cd3,20,50.92757462100883,-10.206092906394302,105.24916922980792
