scenario,clock,model,bin_left,bin_right,n,predicted,actual
calendar_assumed_replay,00:15,identity_h20,0.1,0.2,2421,0.15571323378174956,0.1590251961999174
calendar_assumed_replay,00:15,identity_h20,0.2,0.30000000000000004,489,0.22691666711549494,0.028629856850715747
calendar_assumed_replay,00:15,source_driven_h20_shadow,0.0,0.1,93,0.08290068732691432,0.0
calendar_assumed_replay,00:15,source_driven_h20_shadow,0.1,0.2,2409,0.16099003219953825,0.12287256122872561
calendar_assumed_replay,00:15,source_driven_h20_shadow,0.2,0.30000000000000004,408,0.2153230538719422,0.25245098039215685
calendar_assumed_replay,06:00,identity_h20,0.1,0.2,2421,0.15571323378174956,0.1590251961999174
calendar_assumed_replay,06:00,identity_h20,0.2,0.30000000000000004,489,0.22691666711549494,0.028629856850715747
calendar_assumed_replay,06:00,source_driven_h20_shadow,0.0,0.1,93,0.08290068732691432,0.0
calendar_assumed_replay,06:00,source_driven_h20_shadow,0.1,0.2,2409,0.16099003219953825,0.12287256122872561
calendar_assumed_replay,06:00,source_driven_h20_shadow,0.2,0.30000000000000004,408,0.2153230538719422,0.25245098039215685
calendar_assumed_replay,09:15,identity_h20,0.1,0.2,2421,0.15571323378174956,0.1590251961999174
calendar_assumed_replay,09:15,identity_h20,0.2,0.30000000000000004,489,0.22691666711549494,0.028629856850715747
calendar_assumed_replay,09:15,source_driven_h20_shadow,0.0,0.1,93,0.08290068732691432,0.0
calendar_assumed_replay,09:15,source_driven_h20_shadow,0.1,0.2,2409,0.16099003219953825,0.12287256122872561
calendar_assumed_replay,09:15,source_driven_h20_shadow,0.2,0.30000000000000004,408,0.2153230538719422,0.25245098039215685
calendar_assumed_replay,10:15,identity_h20,0.0,0.1,141,0.0801268299894481,0.07092198581560284
calendar_assumed_replay,10:15,identity_h20,0.1,0.2,2090,0.1520173114473526,0.12679425837320574
calendar_assumed_replay,10:15,identity_h20,0.2,0.30000000000000004,633,0.23275661390832517,0.1769352290679305
calendar_assumed_replay,10:15,identity_h20,0.30000000000000004,0.4,44,0.3283033310880278,0.2727272727272727
calendar_assumed_replay,10:15,identity_h20,0.4,0.5,2,0.41081690018714656,0.0
calendar_assumed_replay,10:15,source_driven_h20_shadow,0.0,0.1,209,0.08076473277230277,0.04784688995215311
calendar_assumed_replay,10:15,source_driven_h20_shadow,0.1,0.2,2049,0.15441245640362916,0.11322596388482187
calendar_assumed_replay,10:15,source_driven_h20_shadow,0.2,0.30000000000000004,606,0.22905444293091587,0.23927392739273928
calendar_assumed_replay,10:15,source_driven_h20_shadow,0.30000000000000004,0.4,44,0.3283033310880278,0.2727272727272727
calendar_assumed_replay,10:15,source_driven_h20_shadow,0.4,0.5,2,0.41081690018714656,0.0
calendar_assumed_replay,10:45,identity_h20,0.0,0.1,244,0.08115609561039168,0.03278688524590164
calendar_assumed_replay,10:45,identity_h20,0.1,0.2,1942,0.15084011732852248,0.13182286302780638
calendar_assumed_replay,10:45,identity_h20,0.2,0.30000000000000004,645,0.233287956319733,0.17364341085271318
calendar_assumed_replay,10:45,identity_h20,0.30000000000000004,0.4,68,0.33372934412368027,0.3235294117647059
calendar_assumed_replay,10:45,identity_h20,0.4,0.5,11,0.4271695383093315,0.09090909090909091
calendar_assumed_replay,10:45,source_driven_h20_shadow,0.0,0.1,312,0.08135908156998294,0.02564102564102564
calendar_assumed_replay,10:45,source_driven_h20_shadow,0.1,0.2,1901,0.15333377899052827,0.11730668069437139
calendar_assumed_replay,10:45,source_driven_h20_shadow,0.2,0.30000000000000004,618,0.22968088614626697,0.23462783171521034
calendar_assumed_replay,10:45,source_driven_h20_shadow,0.30000000000000004,0.4,68,0.33372934412368027,0.3235294117647059
calendar_assumed_replay,10:45,source_driven_h20_shadow,0.4,0.5,11,0.4271695383093315,0.09090909090909091
calendar_assumed_replay,11:45,identity_h20,0.0,0.1,337,0.07900556706455537,0.032640949554896145
calendar_assumed_replay,11:45,identity_h20,0.1,0.2,1844,0.1505348993239207,0.13232104121475055
calendar_assumed_replay,11:45,identity_h20,0.2,0.30000000000000004,614,0.23381366524772637,0.18729641693811075
calendar_assumed_replay,11:45,identity_h20,0.30000000000000004,0.4,90,0.33404287910165736,0.23333333333333334
calendar_assumed_replay,11:45,identity_h20,0.4,0.5,19,0.43087573616808805,0.3157894736842105
calendar_assumed_replay,11:45,identity_h20,0.5,0.6000000000000001,1,0.5005624353182049,0.0
calendar_assumed_replay,11:45,identity_h20,0.8,0.9,1,0.8879748326913949,1.0
calendar_assumed_replay,11:45,identity_h20,0.9,1.0,4,0.9127055199920999,0.25
calendar_assumed_replay,11:45,source_driven_h20_shadow,0.0,0.1,405,0.0795230178312451,0.027160493827160494
calendar_assumed_replay,11:45,source_driven_h20_shadow,0.1,0.2,1803,0.1531571604893585,0.11702717692734331
calendar_assumed_replay,11:45,source_driven_h20_shadow,0.2,0.30000000000000004,587,0.2300402832611059,0.252129471890971
calendar_assumed_replay,11:45,source_driven_h20_shadow,0.30000000000000004,0.4,90,0.33404287910165736,0.23333333333333334
calendar_assumed_replay,11:45,source_driven_h20_shadow,0.4,0.5,19,0.43087573616808805,0.3157894736842105
calendar_assumed_replay,11:45,source_driven_h20_shadow,0.5,0.6000000000000001,1,0.5005624353182049,0.0
calendar_assumed_replay,11:45,source_driven_h20_shadow,0.8,0.9,1,0.8879748326913949,1.0
calendar_assumed_replay,11:45,source_driven_h20_shadow,0.9,1.0,4,0.9127055199920999,0.25
calendar_assumed_replay,12:45,identity_h20,0.0,0.1,383,0.07694383081721787,0.02610966057441253
calendar_assumed_replay,12:45,identity_h20,0.1,0.2,1823,0.15053220123854738,0.1332967635765222
calendar_assumed_replay,12:45,identity_h20,0.2,0.30000000000000004,564,0.2334178052360963,0.19680851063829788
calendar_assumed_replay,12:45,identity_h20,0.30000000000000004,0.4,103,0.336125520733554,0.23300970873786409
calendar_assumed_replay,12:45,identity_h20,0.4,0.5,30,0.4411859332096894,0.23333333333333334
calendar_assumed_replay,12:45,identity_h20,0.5,0.6000000000000001,2,0.5133790651930007,1.0
calendar_assumed_replay,12:45,identity_h20,0.9,1.0,5,0.9341591130501381,0.4
calendar_assumed_replay,12:45,source_driven_h20_shadow,0.0,0.1,451,0.07771936435453115,0.022172949002217297
calendar_assumed_replay,12:45,source_driven_h20_shadow,0.1,0.2,1782,0.15318530239443068,0.11784511784511785
calendar_assumed_replay,12:45,source_driven_h20_shadow,0.2,0.30000000000000004,537,0.22927318056857263,0.2681564245810056
calendar_assumed_replay,12:45,source_driven_h20_shadow,0.30000000000000004,0.4,103,0.336125520733554,0.23300970873786409
calendar_assumed_replay,12:45,source_driven_h20_shadow,0.4,0.5,30,0.4411859332096894,0.23333333333333334
calendar_assumed_replay,12:45,source_driven_h20_shadow,0.5,0.6000000000000001,2,0.5133790651930007,1.0
calendar_assumed_replay,12:45,source_driven_h20_shadow,0.9,1.0,5,0.9341591130501381,0.4
calendar_assumed_replay,13:45,identity_h20,0.0,0.1,427,0.07496778348395429,0.03044496487119438
