candidate,quarter,n_train,last_resolved,n_features
imoex_only,2023-01-01,1050,2022-12-31,502
imoex_only,2023-04-01,1330,2023-03-31,502
imoex_only,2023-07-01,1635,2023-06-30,502
imoex_only,2023-10-01,1965,2023-09-30,502
imoex_only,2024-01-01,2285,2023-12-30,502
imoex_only,2024-04-01,2570,2024-03-30,502
imoex_only,2024-07-01,2870,2024-06-29,502
imoex_only,2024-10-01,3195,2024-09-28,502
imoex_only,2025-01-01,3525,2024-12-29,502
imoex_only,2025-04-01,3810,2025-03-29,502
imoex_only,2025-07-01,4105,2025-06-28,502
imoex_only,2025-10-01,4435,2025-09-30,502
imoex_only,2026-01-01,4760,2025-12-31,502
imoex_only,2026-04-01,5030,2026-03-31,502
imoex_only,2026-07-01,5340,2026-06-30,502
rgbi_only,2023-01-01,1050,2022-12-31,502
rgbi_only,2023-04-01,1330,2023-03-31,502
rgbi_only,2023-07-01,1635,2023-06-30,502
rgbi_only,2023-10-01,1965,2023-09-30,502
rgbi_only,2024-01-01,2285,2023-12-30,502
rgbi_only,2024-04-01,2570,2024-03-30,502
rgbi_only,2024-07-01,2870,2024-06-29,502
rgbi_only,2024-10-01,3195,2024-09-28,502
rgbi_only,2025-01-01,3525,2024-12-29,502
rgbi_only,2025-04-01,3810,2025-03-29,502
rgbi_only,2025-07-01,4105,2025-06-28,502
rgbi_only,2025-10-01,4435,2025-09-30,502
rgbi_only,2026-01-01,4760,2025-12-31,502
rgbi_only,2026-04-01,5030,2026-03-31,502
rgbi_only,2026-07-01,5340,2026-06-30,502
rusfar_only,2023-01-01,1050,2022-12-31,502
rusfar_only,2023-04-01,1330,2023-03-31,502
rusfar_only,2023-07-01,1635,2023-06-30,502
rusfar_only,2023-10-01,1965,2023-09-30,502
rusfar_only,2024-01-01,2285,2023-12-30,502
rusfar_only,2024-04-01,2570,2024-03-30,502
rusfar_only,2024-07-01,2870,2024-06-29,502
rusfar_only,2024-10-01,3195,2024-09-28,502
rusfar_only,2025-01-01,3525,2024-12-29,502
rusfar_only,2025-04-01,3810,2025-03-29,502
rusfar_only,2025-07-01,4105,2025-06-28,502
rusfar_only,2025-10-01,4435,2025-09-30,502
rusfar_only,2026-01-01,4760,2025-12-31,502
rusfar_only,2026-04-01,5030,2026-03-31,502
rusfar_only,2026-07-01,5340,2026-06-30,502
gold_only,2023-01-01,1050,2022-12-31,502
gold_only,2023-04-01,1330,2023-03-31,502
gold_only,2023-07-01,1635,2023-06-30,502
gold_only,2023-10-01,1965,2023-09-30,502
gold_only,2024-01-01,2285,2023-12-30,502
gold_only,2024-04-01,2570,2024-03-30,502
gold_only,2024-07-01,2870,2024-06-29,502
gold_only,2024-10-01,3195,2024-09-28,502
gold_only,2025-01-01,3525,2024-12-29,502
gold_only,2025-04-01,3810,2025-03-29,502
gold_only,2025-07-01,4105,2025-06-28,502
gold_only,2025-10-01,4435,2025-09-30,502
gold_only,2026-01-01,4760,2025-12-31,502
gold_only,2026-04-01,5030,2026-03-31,502
gold_only,2026-07-01,5340,2026-06-30,502
all_context,2023-01-01,1050,2022-12-31,568
all_context,2023-04-01,1330,2023-03-31,568
all_context,2023-07-01,1635,2023-06-30,568
all_context,2023-10-01,1965,2023-09-30,568
all_context,2024-01-01,2285,2023-12-30,568
all_context,2024-04-01,2570,2024-03-30,568
all_context,2024-07-01,2870,2024-06-29,568
all_context,2024-10-01,3195,2024-09-28,568
all_context,2025-01-01,3525,2024-12-29,568
all_context,2025-04-01,3810,2025-03-29,568
all_context,2025-07-01,4105,2025-06-28,568
all_context,2025-10-01,4435,2025-09-30,568
all_context,2026-01-01,4760,2025-12-31,568
all_context,2026-04-01,5030,2026-03-31,568
all_context,2026-07-01,5340,2026-06-30,568
stale20_context,2023-01-01,1050,2022-12-31,568
stale20_context,2023-04-01,1330,2023-03-31,568
stale20_context,2023-07-01,1635,2023-06-30,568
stale20_context,2023-10-01,1965,2023-09-30,568
stale20_context,2024-01-01,2285,2023-12-30,568
stale20_context,2024-04-01,2570,2024-03-30,568
stale20_context,2024-07-01,2870,2024-06-29,568
stale20_context,2024-10-01,3195,2024-09-28,568
stale20_context,2025-01-01,3525,2024-12-29,568
stale20_context,2025-04-01,3810,2025-03-29,568
stale20_context,2025-07-01,4105,2025-06-28,568
stale20_context,2025-10-01,4435,2025-09-30,568
stale20_context,2026-01-01,4760,2025-12-31,568
stale20_context,2026-04-01,5030,2026-03-31,568
stale20_context,2026-07-01,5340,2026-06-30,568
