candidate,h,control,lift_lo,lift_hi,delta_lo,delta_hi,draws,block
ap26_core_mature_precision_calendar_fallback_cap2,1,ap26_core_mature_precision_calendar_fallback_cap2,1.7804690066615385,2.1141909126101104,0.0,0.0,1000,"20 announcement dates, circular, all currencies together"
ap26_core_mature_precision_calendar_fallback_cap2,3,ap26_core_mature_precision_calendar_fallback_cap2,2.1384579213424955,2.76199443031675,0.0,0.0,1000,"20 announcement dates, circular, all currencies together"
ap26_core_mature_precision_calendar_fallback_cap2,5,ap26_core_mature_precision_calendar_fallback_cap2,2.193520873432673,2.8729830649744574,0.0,0.0,1000,"20 announcement dates, circular, all currencies together"
ap26_core_mature_precision_calendar_fallback_cap2,10,ap26_core_mature_precision_calendar_fallback_cap2,2.13037754368913,2.9124184248063627,0.0,0.0,1000,"20 announcement dates, circular, all currencies together"
ap26_core_mature_precision_calendar_fallback_cap2,20,ap26_core_mature_precision_calendar_fallback_cap2,2.1050344795755414,3.014074704354652,0.0,0.0,1000,"20 announcement dates, circular, all currencies together"
ap26_core_mature_precision_calendar_fallback_cap2,mean,ap26_core_mature_precision_calendar_fallback_cap2,,,0.0,0.0,1000,
dual_gate_meta_precision_rate120_cap2,1,ap26_core_mature_precision_calendar_fallback_cap2,1.779401977359433,2.1145390785339355,-0.0019187384627213865,0.0016419152188315625,1000,"20 announcement dates, circular, all currencies together"
dual_gate_meta_precision_rate120_cap2,3,ap26_core_mature_precision_calendar_fallback_cap2,2.1388212780359104,2.7618429811340732,-0.002260522227755468,0.0038452935509763917,1000,"20 announcement dates, circular, all currencies together"
dual_gate_meta_precision_rate120_cap2,5,ap26_core_mature_precision_calendar_fallback_cap2,2.1900284334266393,2.8701676076465827,-0.011430666647633947,0.0010584925513026466,1000,"20 announcement dates, circular, all currencies together"
dual_gate_meta_precision_rate120_cap2,10,ap26_core_mature_precision_calendar_fallback_cap2,2.130375390615552,2.9082930257067177,-0.011324016185904973,0.003358490563828064,1000,"20 announcement dates, circular, all currencies together"
dual_gate_meta_precision_rate120_cap2,20,ap26_core_mature_precision_calendar_fallback_cap2,2.1004445929444535,3.010376387197085,-0.01370381361626124,0.007162385820234251,1000,"20 announcement dates, circular, all currencies together"
dual_gate_meta_precision_rate120_cap2,mean,ap26_core_mature_precision_calendar_fallback_cap2,,,-0.007004220350826218,0.0021961288453874236,1000,
ap26_guarded_core_mature_precision_fallback_cap2,1,ap26_guarded_core_mature_precision_fallback_cap2,1.7833829778520407,2.1158774063682584,0.0,0.0,1000,"20 announcement dates, circular, all currencies together"
ap26_guarded_core_mature_precision_fallback_cap2,3,ap26_guarded_core_mature_precision_fallback_cap2,2.139729927301656,2.7621617625162513,0.0,0.0,1000,"20 announcement dates, circular, all currencies together"
ap26_guarded_core_mature_precision_fallback_cap2,5,ap26_guarded_core_mature_precision_fallback_cap2,2.206388985181326,2.87843263445886,0.0,0.0,1000,"20 announcement dates, circular, all currencies together"
ap26_guarded_core_mature_precision_fallback_cap2,10,ap26_guarded_core_mature_precision_fallback_cap2,2.1374249115186825,2.8927433063769485,0.0,0.0,1000,"20 announcement dates, circular, all currencies together"
ap26_guarded_core_mature_precision_fallback_cap2,20,ap26_guarded_core_mature_precision_fallback_cap2,2.187284642584774,3.0776617240379176,0.0,0.0,1000,"20 announcement dates, circular, all currencies together"
ap26_guarded_core_mature_precision_fallback_cap2,mean,ap26_guarded_core_mature_precision_fallback_cap2,,,0.0,0.0,1000,
dual_gate_meta_precision_rate120_cap2,1,ap26_guarded_core_mature_precision_fallback_cap2,1.779401977359433,2.1145390785339355,-0.011157349454530441,0.010988880664976134,1000,"20 announcement dates, circular, all currencies together"
